dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P200447817
Min2DVol: 31.322240999999988 [m2]
Stack 0 with items: ['0090016800_14062023040587', '0090016800_14062023007581', '0090016800_14062023028066', '0090016800_14062023007581']
Stack 1 with items: ['0090016800_14062023021499', '0090016800_14062023016091', '0090016800_14062023033865', '0090016800_14062023033865']
Stack 2 with items: ['0090016800_14062023016228', '0090016800_14062023016228', '0090016800_14062023033590', '0090016800_14062023033865']
Stack 3 with items: ['0090016800_14062023033590', '0090016800_14062023005218', '0090016800_14062023005218', '0090016800_14062023005218']
Stack 4 with items: ['0090016800_14062023038046', '0090016800_14062023016091', '0090016800_14062023016091', '0090016800_14062023007057']
Stack 5 with items: ['0090016800_14062023026694', '0090016800_14062023015587', '0090016800_14062023025472', '0090016800_14062023015587']
Stack 6 with items: ['0090016800_14062023000592', '0090016800_14062023034062', '0090016800_14062023034062', '0090016800_14062023034062']
Stack 7 with items: ['0090016800_14062023042018', '0090016800_14062023039524', '0090016800_14062023039524']
Stack 8 with items: ['0090016800_14062023039524', '0090016800_14062023039524', '0090016800_14062023039524']
Stack 9 with items: ['0090016800_14062023039524', '0090016800_14062023039524', '0090016800_14062023039524']
Stack 10 with items: ['0090016800_14062023039524', '0090016800_14062023039524', '0090016800_14062023039524']
Stack 11 with items: ['0090016800_14062023039524', '0090016800_14062023039524', '0090016800_14062023039524']
Stack 12 with items: ['0090016800_14062023037739', '0090016800_14062023037739', '0090016800_14062023037739']
Stack 13 with items: ['0090016800_14062023037739', '0090016800_14062023035802', '0090016800_14062023037739']
Stack 14 with items: ['0090016800_14062023028900', '0090016800_14062023028493', '0090016800_14062023028493']
Stack 15 with items: ['0090016800_14062023028493', '0090016800_14062023026125', '0090016800_14062023028493']
Stack 16 with items: ['0090016800_14062023026125', '0090016800_14062023026125', '0090016800_14062023026125']
Stack 17 with items: ['0090016800_14062023026125', '0090016800_14062023026125', '0090016800_14062023026125']
Stack 18 with items: ['0090016800_14062023026125', '0090016800_14062023026125', '0090016800_14062023026125']
Stack 19 with items: ['0090016800_14062023026125', '0090016800_14062023026125', '0090016800_14062023026125']
Stack 20 with items: ['0090016800_14062023026125', '0090016800_14062023022628', '0090016800_14062023022628']
Stack 21 with items: ['0090016800_14062023022628', '0090016800_14062023022437', '0090016800_14062023022628']
Stack 22 with items: ['0090016800_14062023022437', '0090016800_14062023022437', '0090016800_14062023022437']
Stack 23 with items: ['0090016800_14062023017254', '0090016800_14062023007719', '0090016800_14062023005410']
Stack 24 with items: ['0090016800_14062023005410', '0090016800_14062023005410', '0090016800_14062023005410']
Stack 25 with items: ['0090016800_14062023005410', '0090016800_14062023002305', '0090016800_14062023002305']
Heuristic packed all stacks
