dataset: X
instance: FC3
+-----------+
2D Packing Heuristic in Truck P170549201
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0091017600_08062023005306', '0091017600_08062023005306']
Stack 1 with items: ['0091017600_08062023005306', '0091017600_08062023005306']
Stack 2 with items: ['0091017600_08062023005306', '0091017600_08062023005306']
Stack 3 with items: ['0091017600_08062023005306', '0091017600_08062023005306']
Stack 4 with items: ['0091017600_08062023005306', '0091017600_08062023005306']
Stack 5 with items: ['0091017600_08062023005306', '0091017600_08062023005306']
Stack 6 with items: ['0091017600_08062023005306', '0091017600_08062023005306']
Stack 7 with items: ['0091017600_08062023005306', '0091017600_08062023005306']
Stack 8 with items: ['0091017600_08062023005306', '0091017600_08062023005306']
Stack 9 with items: ['0091017600_08062023005306', '0091017600_08062023005306']
Stack 10 with items: ['0091017600_08062023003144', '0091017600_08062023003144']
Stack 11 with items: ['0091017600_08062023003144', '0091017600_08062023003144']
Stack 12 with items: ['0091017600_08062023003144', '0091017600_08062023003144']
Stack 13 with items: ['0091017600_08062023003144', '0091017600_08062023003144']
Heuristic packed all stacks
