dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P207031507
Min2DVol: 33.31858350000002 [m2]
Stack 0 with items: ['0090016200_14062023034816', '0090016200_14062023034803', '0090016200_14062023032892']
Stack 1 with items: ['0090016200_14062023030741', '0090016200_14062023030741', '0090016200_14062023030741']
Stack 2 with items: ['0090016200_14062023030741', '0090016200_14062023030741', '0090016200_14062023030741']
Stack 3 with items: ['0090016200_14062023030741', '0090016200_14062023030741', '0090016200_14062023030741']
Stack 4 with items: ['0090016200_14062023030741', '0090016200_14062023030741', '0090016200_14062023030741']
Stack 5 with items: ['0090016200_14062023030741', '0090016200_14062023030741', '0090016200_14062023030741']
Stack 6 with items: ['0090016200_14062023030741', '0090016200_14062023030741', '0090016200_14062023030741']
Stack 7 with items: ['0090016200_14062023030741', '0090016200_14062023030741', '0090016200_14062023030741']
Stack 8 with items: ['0090016200_14062023030741', '0090016200_14062023030741', '0090016200_14062023030741']
Stack 9 with items: ['0090016200_14062023030741', '0090016200_14062023030117', '0090016200_14062023030741']
Stack 10 with items: ['0090016200_14062023027046', '0090016200_14062023026778', '0090016200_14062023026778']
Stack 11 with items: ['0090016200_14062023026778', '0090016200_14062023026778', '0090016200_14062023026778']
Stack 12 with items: ['0090016200_14062023026778', '0090016200_14062023026778', '0090016200_14062023026778']
Stack 13 with items: ['0090016200_14062023026778', '0090016200_14062023026678', '0090016200_14062023026778']
Stack 14 with items: ['0090016200_14062023026678', '0090016200_14062023024383', '0090016200_14062023026678']
Stack 15 with items: ['0090016200_14062023024383', '0090016200_14062023024383', '0090016200_14062023024383']
Stack 16 with items: ['0090016200_14062023024383', '0090016200_14062023024383', '0090016200_14062023024383']
Stack 17 with items: ['0090016200_14062023024383', '0090016200_14062023020224', '0090016200_14062023020186']
Stack 18 with items: ['0090016200_14062023019997', '0090016200_14062023017324', '0090016200_14062023016444']
Stack 19 with items: ['0090016200_14062023016444', '0090016200_14062023016356', '0090016200_14062023016444']
Stack 20 with items: ['0090016200_14062023015053', '0090016200_14062023012980', '0090016200_14062023012518']
Stack 21 with items: ['0090016200_14062023012042', '0090016200_14062023011939', '0090016200_14062023010070']
Stack 22 with items: ['0090016200_14062023010070', '0090016200_14062023010070', '0090016200_14062023010070']
Stack 23 with items: ['0090016200_14062023010070', '0090016200_14062023010070', '0090016200_14062023010070']
Stack 24 with items: ['0090016200_14062023010070', '0090016200_14062023009937', '0090016200_14062023009186']
Stack 25 with items: ['0090016200_14062023009186', '0090016200_14062023008922', '0090016200_14062023008922']
Stack 26 with items: ['0090016200_14062023006486', '0090016200_14062023006486', '0090016200_14062023006486']
Stack 27 with items: ['0090016200_14062023003311', '0090016200_14062023001497', '0090016200_14062023003311']
Stack 28 with items: ['0090016200_14062023000286', '0090016200_14062023000286', '0090016200_14062023000286']
Stack 29 with items: ['0090016200_14062023009167', '0090016200_14062023015970', '0090016200_14062023015970']
Stack 30 with items: ['0090016200_14062023013640', '0090016200_14062023013252', '0090016200_14062023016645']
Stack 31 with items: ['0090016200_14062023030728', '0090016200_14062023016645', '0090016200_14062023013640']
Stack 32 with items: ['0090016200_14062023012829', '0090016200_14062023011765', '0090016200_14062023021776']
Stack 33 with items: ['0090016200_14062023031890', '0090016200_14062023010969', '0090016200_14062023031890']
Stack 34 with items: ['0090016200_14062023009167', '0090016200_14062023020892', '0090016200_14062023020892']
Stack 35 with items: ['0090016200_14062023020892', '0090016200_14062023010484', '0090016200_14062023031047']
Stack 36 with items: ['0090016200_14062023012829', '0090016200_14062023006291', '0090016200_14062023006291']
Stack 37 with items: ['0090016200_14062023031890', '0090016200_14062023031890', '0090016200_14062023031890']
Stacks not packed:
Stack 3 missing: ['0090016200_14062023030741', '0090016200_14062023030741', '0090016200_14062023030741']
Stack 4 missing: ['0090016200_14062023030741', '0090016200_14062023030741', '0090016200_14062023030741']
Stack 5 missing: ['0090016200_14062023030741', '0090016200_14062023030741', '0090016200_14062023030741']
Stack 6 missing: ['0090016200_14062023030741', '0090016200_14062023030741', '0090016200_14062023030741']
Stack 7 missing: ['0090016200_14062023030741', '0090016200_14062023030741', '0090016200_14062023030741']
Stack 8 missing: ['0090016200_14062023030741', '0090016200_14062023030741', '0090016200_14062023030741']
Stack 9 missing: ['0090016200_14062023030741', '0090016200_14062023030117', '0090016200_14062023030741']
Stack 11 missing: ['0090016200_14062023026778', '0090016200_14062023026778', '0090016200_14062023026778']
Stack 12 missing: ['0090016200_14062023026778', '0090016200_14062023026778', '0090016200_14062023026778']
Stack 17 missing: ['0090016200_14062023024383', '0090016200_14062023020224', '0090016200_14062023020186']
Stack 19 missing: ['0090016200_14062023016444', '0090016200_14062023016356', '0090016200_14062023016444']
Stack 27 missing: ['0090016200_14062023003311', '0090016200_14062023001497', '0090016200_14062023003311']
Stack 28 missing: ['0090016200_14062023000286', '0090016200_14062023000286', '0090016200_14062023000286']
Stack 29 missing: ['0090016200_14062023009167', '0090016200_14062023015970', '0090016200_14062023015970']
Stack 30 missing: ['0090016200_14062023013640', '0090016200_14062023013252', '0090016200_14062023016645']
Stack 31 missing: ['0090016200_14062023030728', '0090016200_14062023016645', '0090016200_14062023013640']
Stack 32 missing: ['0090016200_14062023012829', '0090016200_14062023011765', '0090016200_14062023021776']
Stack 33 missing: ['0090016200_14062023031890', '0090016200_14062023010969', '0090016200_14062023031890']
Stack 34 missing: ['0090016200_14062023009167', '0090016200_14062023020892', '0090016200_14062023020892']
Stack 35 missing: ['0090016200_14062023020892', '0090016200_14062023010484', '0090016200_14062023031047']
Stack 36 missing: ['0090016200_14062023012829', '0090016200_14062023006291', '0090016200_14062023006291']
Stack 37 missing: ['0090016200_14062023031890', '0090016200_14062023031890', '0090016200_14062023031890']
