dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P104111705
Min2DVol: 28.249199999999984 [m2]
Stack 0 with items: ['0090016100_27022023003018', '0090016100_27022023003018']
Stack 1 with items: ['0090016100_27022023003018', '0090016100_27022023003018']
Stack 2 with items: ['0090016100_27022023002803', '0090016100_27022023003018']
Stack 3 with items: ['0090016100_27022023002803', '0090016100_27022023002803']
Stack 4 with items: ['0090016100_27022023002803', '0090016100_27022023002803']
Stack 5 with items: ['0090016100_27022023002803', '0090016100_27022023002803']
Stack 6 with items: ['0090016100_27022023002803', '0090016100_27022023002803']
Stack 7 with items: ['0090016100_27022023002803', '0090016100_27022023002803']
Stack 8 with items: ['0090016100_27022023002803', '0090016100_27022023002803']
Stack 9 with items: ['0090016100_27022023002803', '0090016100_27022023002803']
Stack 10 with items: ['0090016100_27022023002803', '0090016100_27022023002803']
Stack 11 with items: ['0090016100_27022023002803', '0090016100_27022023002803']
Stack 12 with items: ['0090016100_27022023002803', '0090016100_27022023002803']
Stack 13 with items: ['0090016100_27022023002803', '0090016100_27022023002803']
Stack 14 with items: ['0090016100_27022023002803', '0090016100_27022023002803']
Stack 15 with items: ['0090016100_27022023002803', '0090016100_27022023002803']
Stack 16 with items: ['0090016100_27022023002803', '0090016100_27022023002803']
Stack 17 with items: ['0090016100_27022023002803', '0090016100_27022023002803']
Stack 18 with items: ['0090016100_27022023002803', '0090016100_27022023002803']
Stack 19 with items: ['0090016100_27022023002803', '0090016100_27022023002803']
Stack 20 with items: ['0090016100_27022023002803']
Heuristic packed all stacks
