dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P172066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023029380', '0090016900_08062023029380']
Stack 1 with items: ['0090016900_08062023029380', '0090016900_08062023029380']
Stack 2 with items: ['0090016900_08062023029380', '0090016900_08062023029380']
Stack 3 with items: ['0090016900_08062023029380', '0090016900_08062023029380']
Stack 4 with items: ['0090016900_08062023029380', '0090016900_08062023029380']
Stack 5 with items: ['0090016900_08062023029380', '0090016900_08062023029380']
Stack 6 with items: ['0090016900_08062023029380', '0090016900_08062023029380']
Stack 7 with items: ['0090016900_08062023029380', '0090016900_08062023029380']
Stack 8 with items: ['0090016900_08062023029380', '0090016900_08062023029380']
Stack 9 with items: ['0090016900_08062023018074', '0090016900_08062023018074']
Stack 10 with items: ['0090016900_08062023018074', '0090016900_08062023018074']
Stack 11 with items: ['0090016900_08062023018074', '0090016900_08062023018074']
Stack 12 with items: ['0090016900_08062023018074', '0090016900_08062023018074']
Stack 13 with items: ['0090016900_08062023018074', '0090016900_08062023018074']
Stack 14 with items: ['0090016900_08062023018074', '0090016900_08062023018074']
Stack 15 with items: ['0090016900_08062023018074', '0090016900_08062023018074']
Heuristic packed all stacks
