dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P088420413
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090017000_27022023034738', '0090017000_27022023034738', '0090017000_27022023034738']
Stack 1 with items: ['0090017000_27022023034052', '0090017000_27022023034052', '0090017000_27022023034052']
Stack 2 with items: ['0090017000_27022023033825', '0090017000_27022023033825', '0090017000_27022023033825']
Stack 3 with items: ['0090017000_27022023033825', '0090017000_27022023033825', '0090017000_27022023033825']
Stack 4 with items: ['0090017000_27022023033825', '0090017000_27022023029459', '0090017000_27022023033825']
Stack 5 with items: ['0090017000_27022023029459', '0090017000_27022023029459', '0090017000_27022023029459']
Stack 6 with items: ['0090017000_27022023028633', '0090017000_27022023028633', '0090017000_27022023028633']
Stack 7 with items: ['0090017000_27022023028633', '0090017000_27022023028633', '0090017000_27022023028633']
Stack 8 with items: ['0090017000_27022023028633', '0090017000_27022023028633', '0090017000_27022023028633']
Stack 9 with items: ['0090017000_27022023022297', '0090017000_27022023022297', '0090017000_27022023022297']
Stack 10 with items: ['0090017000_27022023022297', '0090017000_27022023021545', '0090017000_27022023022297']
Stack 11 with items: ['0090017000_27022023021545', '0090017000_27022023020724', '0090017000_27022023016418']
Stack 12 with items: ['0090017000_27022023016418', '0090017000_27022023013956', '0090017000_27022023016418']
Stack 13 with items: ['0090017000_27022023013956', '0090017000_27022023010264', '0090017000_27022023010264']
Stack 14 with items: ['0090017000_27022023010264', '0090017000_27022023001128', '0090017000_27022023000322']
Stack 15 with items: ['0090017000_27022023005929', '0090017000_27022023005929', '0090017000_27022023005929']
Stack 16 with items: ['0090017000_27022023005929', '0090017000_27022023005929', '0090017000_27022023005929']
Stack 17 with items: ['0090017000_27022023005929', '0090017000_27022023005929', '0090017000_27022023005929']
Stack 18 with items: ['0090017000_27022023005929', '0090017000_27022023005929', '0090017000_27022023005929']
Stack 19 with items: ['0090017000_27022023005929', '0090017000_27022023005929', '0090017000_27022023005929']
Stack 20 with items: ['0090017000_27022023005929', '0090017000_27022023005929', '0090017000_27022023005929']
Stack 21 with items: ['0090017000_27022023000322', '0090017000_27022023000322', '0090017000_27022023000322']
Stack 22 with items: ['0090017000_27022023016302', '0090017000_27022023016302', '0090017000_27022023016302']
Stack 23 with items: ['0090017000_27022023012973', '0090017000_27022023012973', '0090017000_27022023012973']
Heuristic packed all stacks
