dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P180161411
Min2DVol: 32.12400000000001 [m2]
Stack 0 with items: ['0090016900_08062023002550', '0090016900_08062023002550', '0090016900_08062023002550']
Stack 1 with items: ['0090016900_08062023002550', '0090016900_08062023002550', '0090016900_08062023002550']
Stack 2 with items: ['0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042']
Stack 3 with items: ['0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042']
Stack 4 with items: ['0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042']
Stack 5 with items: ['0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042']
Stack 6 with items: ['0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042']
Stack 7 with items: ['0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042']
Stack 8 with items: ['0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042']
Stack 9 with items: ['0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042']
Stack 10 with items: ['0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042']
Stack 11 with items: ['0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042']
Stack 12 with items: ['0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042']
Stack 13 with items: ['0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042']
Stack 14 with items: ['0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042']
Stack 15 with items: ['0090016900_08062023038042', '0090016900_08062023037859', '0090016900_08062023037859', '0090016900_08062023037859']
Stack 16 with items: ['0090016900_08062023037859', '0090016900_08062023037859', '0090016900_08062023037859', '0090016900_08062023037859']
Stack 17 with items: ['0090016900_08062023029107', '0090016900_08062023029107', '0090016900_08062023029107', '0090016900_08062023029107']
Stack 18 with items: ['0090016900_08062023029107', '0090016900_08062023029107', '0090016900_08062023029107', '0090016900_08062023029107']
Stack 19 with items: ['0090016900_08062023029107', '0090016900_08062023008055', '0090016900_08062023008055', '0090016900_08062023029107']
Heuristic packed all stacks
