dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P244515401
Min2DVol: 17.280000000000012 [m2]
Stack 0 with items: ['0090016500_03072022001139', '0090016500_03072022001139', '0090016500_03072022001139']
Stack 1 with items: ['0090016500_03072022001139', '0090016500_03072022001139', '0090016500_03072022001139']
Stack 2 with items: ['0090016500_03072022001139', '0090016500_03072022001139', '0090016500_03072022001139']
Stack 3 with items: ['0090016500_03072022001139', '0090016500_03072022001139', '0090016500_03072022001139']
Stack 4 with items: ['0090016500_03072022001139', '0090016500_03072022001139', '0090016500_03072022001139']
Stack 5 with items: ['0090016500_03072022001139', '0090016500_03072022001139', '0090016500_03072022001139']
Stack 6 with items: ['0090016500_03072022001139', '0090016500_03072022001139', '0090016500_03072022001139']
Stack 7 with items: ['0090016500_03072022001139', '0090016500_03072022001139', '0090016500_03072022001139']
Stack 8 with items: ['0090016500_03072022001139', '0090016500_03072022001139', '0090016500_03072022001139']
Stack 9 with items: ['0090016500_03072022001139', '0090016500_03072022001139', '0090016500_03072022001139']
Stack 10 with items: ['0090016500_03072022001139', '0090016500_03072022001139', '0090016500_03072022001139']
Stack 11 with items: ['0090016500_03072022001139', '0090016500_03072022001139', '0090016500_03072022001139']
Stack 12 with items: ['0090016500_03072022001139', '0090016500_03072022001139', '0090016500_03072022001139']
Stack 13 with items: ['0090016500_03072022001139', '0090016500_03072022001139', '0090016500_03072022001139']
Stack 14 with items: ['0090016500_03072022001139', '0090016500_03072022001139', '0090016500_03072022001139']
Stack 15 with items: ['0090016500_03072022001139', '0090016500_03072022001139', '0090016500_03072022001139']
Stack 16 with items: ['0090016500_03072022001139', '0090016500_03072022001139', '0090016500_03072022001139']
Stack 17 with items: ['0090016500_03072022000712', '0090016500_03072022000712', '0090016500_03072022000712']
Stack 18 with items: ['0090016500_03072022000712', '0090016500_03072022000712', '0090016500_03072022000712']
Stack 19 with items: ['0090016500_03072022000712', '0090016500_03072022000712', '0090016500_03072022000712']
Stack 20 with items: ['0090016500_03072022000712', '0090016500_03072022000712', '0090016500_03072022000712']
Stack 21 with items: ['0090016500_03072022000712', '0090016500_03072022000712', '0090016500_03072022000712']
Stack 22 with items: ['0090016500_03072022000712', '0090016500_03072022000712', '0090016500_03072022000712']
Stack 23 with items: ['0090016500_03072022000712', '0090016500_03072022000712', '0090016500_03072022000712']
Stack 24 with items: ['0090016500_03072022000712', '0090016500_03072022000712', '0090016500_03072022000712']
Stack 25 with items: ['0090016500_03072022000712', '0090016500_03072022000712', '0090016500_03072022000712']
Stack 26 with items: ['0090016500_03072022000712', '0090016500_03072022000432', '0090016500_03072022000712']
Stacks not packed:
Stack 11 missing: ['0090016500_03072022001139', '0090016500_03072022001139', '0090016500_03072022001139']
Stack 12 missing: ['0090016500_03072022001139', '0090016500_03072022001139', '0090016500_03072022001139']
Stack 13 missing: ['0090016500_03072022001139', '0090016500_03072022001139', '0090016500_03072022001139']
Stack 14 missing: ['0090016500_03072022001139', '0090016500_03072022001139', '0090016500_03072022001139']
Stack 15 missing: ['0090016500_03072022001139', '0090016500_03072022001139', '0090016500_03072022001139']
Stack 16 missing: ['0090016500_03072022001139', '0090016500_03072022001139', '0090016500_03072022001139']
Stack 17 missing: ['0090016500_03072022000712', '0090016500_03072022000712', '0090016500_03072022000712']
Stack 18 missing: ['0090016500_03072022000712', '0090016500_03072022000712', '0090016500_03072022000712']
Stack 19 missing: ['0090016500_03072022000712', '0090016500_03072022000712', '0090016500_03072022000712']
Stack 20 missing: ['0090016500_03072022000712', '0090016500_03072022000712', '0090016500_03072022000712']
Stack 21 missing: ['0090016500_03072022000712', '0090016500_03072022000712', '0090016500_03072022000712']
Stack 22 missing: ['0090016500_03072022000712', '0090016500_03072022000712', '0090016500_03072022000712']
Stack 23 missing: ['0090016500_03072022000712', '0090016500_03072022000712', '0090016500_03072022000712']
Stack 24 missing: ['0090016500_03072022000712', '0090016500_03072022000712', '0090016500_03072022000712']
Stack 25 missing: ['0090016500_03072022000712', '0090016500_03072022000712', '0090016500_03072022000712']
Stack 26 missing: ['0090016500_03072022000712', '0090016500_03072022000432', '0090016500_03072022000712']
