dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P202064007
Min2DVol: 26.400000000000002 [m2]
Stack 0 with items: ['0090016900_08062023014730', '0090016900_08062023014730']
Stack 1 with items: ['0090016900_08062023014730', '0090016900_08062023014730']
Stack 2 with items: ['0090016900_08062023014730', '0090016900_08062023014730']
Stack 3 with items: ['0090016900_08062023014730', '0090016900_08062023014730']
Stack 4 with items: ['0090016900_08062023014730', '0090016900_08062023014730']
Stack 5 with items: ['0090016900_08062023014730', '0090016900_08062023014730']
Stack 6 with items: ['0090016900_08062023014730', '0090016900_08062023014730']
Stack 7 with items: ['0090016900_08062023014730', '0090016900_08062023014730']
Stack 8 with items: ['0090016900_08062023014730', '0090016900_08062023014730']
Stack 9 with items: ['0090016900_08062023014730', '0090016900_08062023014730']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023014730', '0090016900_08062023014730']
Stack 7 missing: ['0090016900_08062023014730', '0090016900_08062023014730']
Stack 8 missing: ['0090016900_08062023014730', '0090016900_08062023014730']
Stack 9 missing: ['0090016900_08062023014730', '0090016900_08062023014730']
