dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P093421707
Min2DVol: 28.199999999999996 [m2]
Stack 0 with items: ['0090017000_27022023007706', '0090017000_27022023000714', '0090017000_27022023000714']
Stack 1 with items: ['0090017000_27022023000714', '0090017000_27022023000714', '0090017000_27022023003618']
Stack 2 with items: ['0090017000_27022023003618', '0090017000_27022023003618', '0090017000_27022023003618']
Stack 3 with items: ['0090017000_27022023029654', '0090017000_27022023007706', '0090017000_27022023007706']
Stack 4 with items: ['0090017000_27022023007706', '0090017000_27022023020007']
Stack 5 with items: ['0090017000_27022023025619', '0090017000_27022023025619']
Stack 6 with items: ['0090017000_27022023025619', '0090017000_27022023025619']
Stack 7 with items: ['0090017000_27022023025619', '0090017000_27022023025619']
Stack 8 with items: ['0090017000_27022023025619', '0090017000_27022023025619']
Stack 9 with items: ['0090017000_27022023025619', '0090017000_27022023025619']
Stack 10 with items: ['0090017000_27022023025619', '0090017000_27022023025619']
Stack 11 with items: ['0090017000_27022023025619', '0090017000_27022023025619']
Stack 12 with items: ['0090017000_27022023025619', '0090017000_27022023008065']
Stack 13 with items: ['0090017000_27022023008065', '0090017000_27022023007339']
Stack 14 with items: ['0090017000_27022023005642', '0090017000_27022023001005']
Heuristic packed all stacks
