dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P328386501
Min2DVol: 30.433440000000008 [m2]
Stack 0 with items: ['0090038300_26102022000100', '0090038300_26102022000100', '0090038300_26102022010807']
Stack 1 with items: ['0090038300_26102022010890', '0090038300_26102022006946', '0090038300_26102022005606']
Stack 2 with items: ['0090038300_26102022006946', '0090038300_26102022006946']
Stack 3 with items: ['0090038300_26102022006946', '0090038300_26102022006946']
Stack 4 with items: ['0090038300_26102022006946', '0090038300_26102022006946']
Stack 5 with items: ['0090038300_26102022006688', '0090038300_26102022006688']
Stack 6 with items: ['0090038300_26102022006688', '0090038300_26102022006688']
Stack 7 with items: ['0090038300_26102022006688', '0090038300_26102022006688']
Stack 8 with items: ['0090038300_26102022006688', '0090038300_26102022006688']
Stack 9 with items: ['0090038300_26102022006688', '0090038300_26102022006688']
Stack 10 with items: ['0090038300_26102022006688', '0090038300_26102022006688']
Stack 11 with items: ['0090038300_26102022006688', '0090038300_26102022006688']
Stack 12 with items: ['0090038300_26102022000780', '0090038300_26102022000780']
Stack 13 with items: ['0090038300_26102022000780', '0090038300_26102022000780']
Stack 14 with items: ['0090038300_26102022000780', '0090038300_26102022000780']
Stack 15 with items: ['0090038300_26102022000780', '0090038300_26102022000227']
Stack 16 with items: ['0090038300_26102022000227', '0090038300_26102022000227']
Stack 17 with items: ['0090038300_26102022000227', '0090038300_26102022000227']
Stack 18 with items: ['0090038300_26102022000227', '0090038300_26102022000227']
Stack 19 with items: ['0090038300_26102022000227', '0090038300_26102022000227']
Stack 20 with items: ['0090038300_26102022000227', '0090038300_26102022000227']
Stack 21 with items: ['0090038300_26102022000227', '0090038300_26102022000227']
Stack 22 with items: ['0090038300_26102022000227', '0090038300_26102022000227']
Stack 23 with items: ['0090038300_26102022000227', '0090038300_26102022000227']
Stack 24 with items: ['0090038300_26102022000227', '0090038300_26102022000227']
Heuristic packed all stacks
