dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P189447815
Min2DVol: 34.8 [m2]
Stack 0 with items: ['0090016800_14062023039328', '0090016800_14062023039328', '0090016800_14062023039328']
Stack 1 with items: ['0090016800_14062023039328', '0090016800_14062023039328', '0090016800_14062023039328']
Stack 2 with items: ['0090016800_14062023039328', '0090016800_14062023038722', '0090016800_14062023039328']
Stack 3 with items: ['0090016800_14062023036294', '0090016800_14062023036294', '0090016800_14062023036294']
Stack 4 with items: ['0090016800_14062023036294', '0090016800_14062023036294', '0090016800_14062023036294']
Stack 5 with items: ['0090016800_14062023036294', '0090016800_14062023036294', '0090016800_14062023036294']
Stack 6 with items: ['0090016800_14062023036294', '0090016800_14062023036294', '0090016800_14062023036294']
Stack 7 with items: ['0090016800_14062023036294', '0090016800_14062023036294', '0090016800_14062023036294']
Stack 8 with items: ['0090016800_14062023036294', '0090016800_14062023036294', '0090016800_14062023036294']
Stack 9 with items: ['0090016800_14062023031282', '0090016800_14062023031282', '0090016800_14062023031282']
Stack 10 with items: ['0090016800_14062023031282', '0090016800_14062023031282', '0090016800_14062023031282']
Stack 11 with items: ['0090016800_14062023031282', '0090016800_14062023031282', '0090016800_14062023031282']
Stack 12 with items: ['0090016800_14062023031282', '0090016800_14062023031282', '0090016800_14062023031282']
Stack 13 with items: ['0090016800_14062023031282', '0090016800_14062023031282', '0090016800_14062023031282']
Stack 14 with items: ['0090016800_14062023031282', '0090016800_14062023031282', '0090016800_14062023031282']
Stack 15 with items: ['0090016800_14062023031282', '0090016800_14062023029319', '0090016800_14062023028116']
Stack 16 with items: ['0090016800_14062023020985', '0090016800_14062023019680', '0090016800_14062023020985']
Stack 17 with items: ['0090016800_14062023019680', '0090016800_14062023019680', '0090016800_14062023019680']
Stack 18 with items: ['0090016800_14062023019680', '0090016800_14062023019680', '0090016800_14062023019680']
Stack 19 with items: ['0090016800_14062023019680', '0090016800_14062023019680', '0090016800_14062023019680']
Stack 20 with items: ['0090016800_14062023015752', '0090016800_14062023015321', '0090016800_14062023015321']
Stack 21 with items: ['0090016800_14062023015321', '0090016800_14062023015293', '0090016800_14062023015321']
Stack 22 with items: ['0090016800_14062023014935', '0090016800_14062023014935', '0090016800_14062023014935']
Stack 23 with items: ['0090016800_14062023014935', '0090016800_14062023014935', '0090016800_14062023014935']
Stack 24 with items: ['0090016800_14062023014935', '0090016800_14062023014935', '0090016800_14062023014935']
Stack 25 with items: ['0090016800_14062023014935', '0090016800_14062023013244', '0090016800_14062023013244']
Stack 26 with items: ['0090016800_14062023007597', '0090016800_14062023002002', '0090016800_14062023001725']
Stack 27 with items: ['0090016800_14062023040514', '0090016800_14062023037095', '0090016800_14062023037095', '0090016800_14062023037095']
Stack 28 with items: ['0090016800_14062023037095', '0090016800_14062023015559', '0090016800_14062023015559', '0090016800_14062023015559']
Stacks not packed:
Stack 1 missing: ['0090016800_14062023039328', '0090016800_14062023039328', '0090016800_14062023039328']
Stack 15 missing: ['0090016800_14062023031282', '0090016800_14062023029319', '0090016800_14062023028116']
Stack 16 missing: ['0090016800_14062023020985', '0090016800_14062023019680', '0090016800_14062023020985']
