dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P170069003
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 1 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 2 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 3 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 4 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 5 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 6 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 7 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 8 with items: ['0090016900_08062023038804', '0090016900_08062023030123']
Stack 9 with items: ['0090016900_08062023012058', '0090016900_08062023012058']
Stack 10 with items: ['0090016900_08062023012058', '0090016900_08062023012058']
Stack 11 with items: ['0090016900_08062023012058', '0090016900_08062023012058']
Stack 12 with items: ['0090016900_08062023012058', '0090016900_08062023012058']
Stack 13 with items: ['0090016900_08062023012058', '0090016900_08062023012058']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023012058', '0090016900_08062023012058']
Stack 13 missing: ['0090016900_08062023012058', '0090016900_08062023012058']
