dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P111038607
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023027466', '0090016200_28022023027466']
Stack 1 with items: ['0090016200_28022023027466', '0090016200_28022023020283']
Stack 2 with items: ['0090016200_28022023020283', '0090016200_28022023020283']
Stack 3 with items: ['0090016200_28022023020283', '0090016200_28022023020283']
Stack 4 with items: ['0090016200_28022023020283', '0090016200_28022023020283']
Stack 5 with items: ['0090016200_28022023020283', '0090016200_28022023020283']
Stack 6 with items: ['0090016200_28022023020283', '0090016200_28022023020283']
Stack 7 with items: ['0090016200_28022023020283', '0090016200_28022023020283']
Stack 8 with items: ['0090016200_28022023020283', '0090016200_28022023020283']
Stack 9 with items: ['0090016200_28022023020283', '0090016200_28022023011164']
Stack 10 with items: ['0090016200_28022023001261', '0090016200_28022023001261']
Heuristic packed all stacks
