dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P102384801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023036148', '0090038300_27022023036148', '0090038300_27022023036148']
Stack 1 with items: ['0090038300_27022023036148', '0090038300_27022023036148', '0090038300_27022023036148']
Stack 2 with items: ['0090038300_27022023035036', '0090038300_27022023035036', '0090038300_27022023035036']
Stack 3 with items: ['0090038300_27022023035036', '0090038300_27022023035036', '0090038300_27022023035036']
Stack 4 with items: ['0090038300_27022023035036', '0090038300_27022023035036', '0090038300_27022023035036']
Stack 5 with items: ['0090038300_27022023035036', '0090038300_27022023035036', '0090038300_27022023035036']
Stack 6 with items: ['0090038300_27022023035036', '0090038300_27022023035036', '0090038300_27022023035036']
Stack 7 with items: ['0090038300_27022023035036', '0090038300_27022023029157', '0090038300_27022023029157']
Stack 8 with items: ['0090038300_27022023027736', '0090038300_27022023027736', '0090038300_27022023027736']
Stack 9 with items: ['0090038300_27022023027736', '0090038300_27022023027736', '0090038300_27022023027736']
Stack 10 with items: ['0090038300_27022023027736', '0090038300_27022023027736', '0090038300_27022023027736']
Stack 11 with items: ['0090038300_27022023027736', '0090038300_27022023027736', '0090038300_27022023027736']
Stack 12 with items: ['0090038300_27022023023398', '0090038300_27022023023398', '0090038300_27022023023398']
Stack 13 with items: ['0090038300_27022023023398', '0090038300_27022023023398', '0090038300_27022023023398']
Stack 14 with items: ['0090038300_27022023022542', '0090038300_27022023022542', '0090038300_27022023022542']
Stack 15 with items: ['0090038300_27022023022542', '0090038300_27022023022542', '0090038300_27022023022542']
Stack 16 with items: ['0090038300_27022023020792', '0090038300_27022023020792', '0090038300_27022023020792']
Stack 17 with items: ['0090038300_27022023020792', '0090038300_27022023018686', '0090038300_27022023018686']
Stack 18 with items: ['0090038300_27022023011733', '0090038300_27022023008035', '0090038300_27022023011733']
Stack 19 with items: ['0090038300_27022023008035', '0090038300_27022023008035', '0090038300_27022023008035']
Stack 20 with items: ['0090038300_27022023008035', '0090038300_27022023008035', '0090038300_27022023008035']
Stack 21 with items: ['0090038300_27022023008035', '0090038300_27022023008035', '0090038300_27022023008035']
Stack 22 with items: ['0090038300_27022023008035', '0090038300_27022023006048', '0090038300_27022023008035']
Stack 23 with items: ['0090038300_27022023006048', '0090038300_27022023006048', '0090038300_27022023006048']
Stack 24 with items: ['0090038300_27022023006048', '0090038300_27022023003049', '0090038300_27022023003049']
Stack 25 with items: ['0090038300_27022023003049', '0090038300_27022023003049', '0090038300_27022023003049']
Heuristic packed all stacks
