dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P205234403
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 1 with items: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 2 with items: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 3 with items: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 4 with items: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 5 with items: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 6 with items: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 7 with items: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 8 with items: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 9 with items: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 10 with items: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 11 with items: ['0090017100_14062023029426', '0090017100_14062023029426', '0090017100_14062023029426']
Stack 12 with items: ['0090017100_14062023029426', '0090017100_14062023020608', '0090017100_14062023020608']
Stack 13 with items: ['0090017100_14062023020608', '0090017100_14062023010215', '0090017100_14062023020608']
Stack 14 with items: ['0090017100_14062023010215', '0090017100_14062023010215', '0090017100_14062023010215']
Stack 15 with items: ['0090017100_14062023006548', '0090017100_14062023006548', '0090017100_14062023006548']
Stack 16 with items: ['0090017100_14062023006548', '0090017100_14062023006548', '0090017100_14062023006548']
Stack 17 with items: ['0090017100_14062023006548', '0090017100_14062023006548', '0090017100_14062023006548']
Stack 18 with items: ['0090017100_14062023006548', '0090017100_14062023006548', '0090017100_14062023006548']
Stack 19 with items: ['0090017100_14062023006548', '0090017100_14062023006548', '0090017100_14062023006548']
Stack 20 with items: ['0090017100_14062023006548', '0090017100_14062023006548', '0090017100_14062023006548']
Stack 21 with items: ['0090017100_14062023006548', '0090017100_14062023005302', '0090017100_14062023006548']
Stack 22 with items: ['0090017100_14062023005302', '0090017100_14062023005302', '0090017100_14062023005302']
Stack 23 with items: ['0090017100_14062023005302', '0090017100_14062023005302', '0090017100_14062023005302']
Stack 24 with items: ['0090017100_14062023005302', '0090017100_14062023005302', '0090017100_14062023005302']
Stack 25 with items: ['0090017100_14062023005302', '0090017100_14062023005302', '0090017100_14062023005302']
Heuristic packed all stacks
