dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P166421707
Min2DVol: 30.549029999999995 [m2]
Stack 0 with items: ['0090017000_08062023012539', '0090017000_08062023012539', '0090017000_08062023012539']
Stack 1 with items: ['0090017000_08062023014201', '0090017000_08062023014201', '0090017000_08062023014201']
Stack 2 with items: ['0090017000_08062023035937', '0090017000_08062023014201', '0090017000_08062023014201']
Stack 3 with items: ['0090017000_08062023026252', '0090017000_08062023026252', '0090017000_08062023026252']
Stack 4 with items: ['0090017000_08062023012539', '0090017000_08062023012539', '0090017000_08062023012539']
Stack 5 with items: ['0090017000_08062023026252', '0090017000_08062023014201', '0090017000_08062023026252']
Stack 6 with items: ['0090017000_08062023020582']
Stack 7 with items: ['0090017000_08062023032760', '0090017000_08062023032760']
Stack 8 with items: ['0090017000_08062023032760', '0090017000_08062023032760']
Stack 9 with items: ['0090017000_08062023032760', '0090017000_08062023032760']
Stack 10 with items: ['0090017000_08062023032760', '0090017000_08062023032760']
Stack 11 with items: ['0090017000_08062023032760', '0090017000_08062023032760']
Stack 12 with items: ['0090017000_08062023032760', '0090017000_08062023032199']
Stack 13 with items: ['0090017000_08062023032199', '0090017000_08062023032199']
Stack 14 with items: ['0090017000_08062023032199', '0090017000_08062023032199']
Stack 15 with items: ['0090017000_08062023032199', '0090017000_08062023032199']
Stack 16 with items: ['0090017000_08062023032199', '0090017000_08062023032199']
Stack 17 with items: ['0090017000_08062023032199', '0090017000_08062023032199']
Stack 18 with items: ['0090017000_08062023032199', '0090017000_08062023032199']
Stack 19 with items: ['0090017000_08062023032199', '0090017000_08062023032199']
Stack 20 with items: ['0090017000_08062023032199', '0090017000_08062023032199']
Stack 21 with items: ['0090017000_08062023032199', '0090017000_08062023032199']
Stack 22 with items: ['0090017000_08062023032199', '0090017000_08062023032199']
Stack 23 with items: ['0090017000_08062023029857', '0090017000_08062023029857']
Stack 24 with items: ['0090017000_08062023029857', '0090017000_08062023029857']
Stack 25 with items: ['0090017000_08062023029857', '0090017000_08062023029857']
Stack 26 with items: ['0090017000_08062023029857', '0090017000_08062023029857']
Stack 27 with items: ['0090017000_08062023029857', '0090017000_08062023029857']
Stack 28 with items: ['0090017000_08062023029857', '0090017000_08062023029857']
Stack 29 with items: ['0090017000_08062023029857', '0090017000_08062023029857']
Stack 30 with items: ['0090017000_08062023029857', '0090017000_08062023029857']
Stack 31 with items: ['0090017000_08062023029857', '0090017000_08062023029857']
Stack 32 with items: ['0090017000_08062023025535', '0090017000_08062023025535']
Stacks not packed:
Stack 16 missing: ['0090017000_08062023032199', '0090017000_08062023032199']
Stack 17 missing: ['0090017000_08062023032199', '0090017000_08062023032199']
Stack 18 missing: ['0090017000_08062023032199', '0090017000_08062023032199']
Stack 19 missing: ['0090017000_08062023032199', '0090017000_08062023032199']
Stack 20 missing: ['0090017000_08062023032199', '0090017000_08062023032199']
Stack 21 missing: ['0090017000_08062023032199', '0090017000_08062023032199']
Stack 22 missing: ['0090017000_08062023032199', '0090017000_08062023032199']
Stack 23 missing: ['0090017000_08062023029857', '0090017000_08062023029857']
Stack 24 missing: ['0090017000_08062023029857', '0090017000_08062023029857']
Stack 25 missing: ['0090017000_08062023029857', '0090017000_08062023029857']
Stack 26 missing: ['0090017000_08062023029857', '0090017000_08062023029857']
Stack 27 missing: ['0090017000_08062023029857', '0090017000_08062023029857']
Stack 28 missing: ['0090017000_08062023029857', '0090017000_08062023029857']
Stack 29 missing: ['0090017000_08062023029857', '0090017000_08062023029857']
Stack 30 missing: ['0090017000_08062023029857', '0090017000_08062023029857']
Stack 31 missing: ['0090017000_08062023029857', '0090017000_08062023029857']
Stack 32 missing: ['0090017000_08062023025535', '0090017000_08062023025535']
