dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P207066111
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016900_14062023038923', '0090016900_14062023038923']
Stack 1 with items: ['0090016900_14062023038923', '0090016900_14062023038923']
Stack 2 with items: ['0090016900_14062023038923', '0090016900_14062023038923']
Stack 3 with items: ['0090016900_14062023038923', '0090016900_14062023038923']
Stack 4 with items: ['0090016900_14062023038318', '0090016900_14062023038318']
Stack 5 with items: ['0090016900_14062023038318', '0090016900_14062023038318']
Stack 6 with items: ['0090016900_14062023038318', '0090016900_14062023038076']
Stack 7 with items: ['0090016900_14062023038076', '0090016900_14062023038076']
Stack 8 with items: ['0090016900_14062023038076', '0090016900_14062023038076']
Stack 9 with items: ['0090016900_14062023016399', '0090016900_14062023016399']
Stack 10 with items: ['0090016900_14062023016399', '0090016900_14062023016399']
Stack 11 with items: ['0090016900_14062023016399', '0090016900_14062023016399']
Stack 12 with items: ['0090016900_14062023016399', '0090016900_14062023016399']
Stack 13 with items: ['0090016900_14062023014083', '0090016900_14062023014083']
Stack 14 with items: ['0090016900_14062023014083', '0090016900_14062023014083']
Heuristic packed all stacks
