dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P089038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_28022023026973', '0090016200_28022023026973']
Stack 1 with items: ['0090016200_28022023026973', '0090016200_28022023016643']
Stack 2 with items: ['0090016200_28022023016643', '0090016200_28022023016643']
Stack 3 with items: ['0090016200_28022023016643', '0090016200_28022023015411']
Stack 4 with items: ['0090016200_28022023015411', '0090016200_28022023015411']
Stack 5 with items: ['0090016200_28022023011444', '0090016200_28022023011444']
Stack 6 with items: ['0090016200_28022023011444', '0090016200_28022023011444']
Stack 7 with items: ['0090016200_28022023011444', '0090016200_28022023011444']
Stack 8 with items: ['0090016200_28022023011444', '0090016200_28022023007039']
Stack 9 with items: ['0090016200_28022023007039', '0090016200_28022023007039']
Stack 10 with items: ['0090016200_28022023006077', '0090016200_28022023006077']
Stack 11 with items: ['0090016200_28022023006077', '0090016200_28022023006077']
Stack 12 with items: ['0090016200_28022023006077', '0090016200_28022023006077']
Stack 13 with items: ['0090016200_28022023006077', '0090016200_28022023000378']
Heuristic packed all stacks
