dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P174069015
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_08062023014871']
Stack 1 with items: ['0090016900_08062023000568']
Stack 2 with items: ['0090016900_08062023028340', '0090016900_08062023028340']
Stack 3 with items: ['0090016900_08062023017739', '0090016900_08062023017739']
Stack 4 with items: ['0090016900_08062023017739', '0090016900_08062023017739']
Stack 5 with items: ['0090016900_08062023017739', '0090016900_08062023017739']
Stack 6 with items: ['0090016900_08062023007747', '0090016900_08062023007747']
Stack 7 with items: ['0090016900_08062023007747', '0090016900_08062023007747']
Stack 8 with items: ['0090016900_08062023007747', '0090016900_08062023007747']
Stack 9 with items: ['0090016900_08062023007747', '0090016900_08062023007747']
Stack 10 with items: ['0090016900_08062023007747', '0090016900_08062023007747']
Stack 11 with items: ['0090016900_08062023007747', '0090016900_08062023007747']
Heuristic packed all stacks
