dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P061731301
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090018000_27022023011524', '0090018000_27022023011524']
Stack 1 with items: ['0090018000_27022023011524', '0090018000_27022023011524']
Stack 2 with items: ['0090018000_27022023010537', '0090018000_27022023007012']
Stack 3 with items: ['0090018000_27022023007012', '0090018000_27022023006627']
Stack 4 with items: ['0090018000_27022023005880', '0090018000_27022023005880']
Stack 5 with items: ['0090018000_27022023005880', '0090018000_27022023005880']
Stack 6 with items: ['0090018000_27022023005880', '0090018000_27022023005880']
Stack 7 with items: ['0090018000_27022023005880', '0090018000_27022023005880']
Stack 8 with items: ['0090018000_27022023005880', '0090018000_27022023005880']
Stack 9 with items: ['0090018000_27022023005880', '0090018000_27022023005493']
Stack 10 with items: ['0090018000_27022023001749', '0090018000_27022023001749']
Stack 11 with items: ['0090018000_27022023001749', '0090018000_27022023001749']
Stack 12 with items: ['0090018000_27022023001749', '0090018000_27022023001749']
Stack 13 with items: ['0090018000_27022023001749', '0090018000_27022023001749']
Heuristic packed all stacks
