dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P111655103
Min2DVol: 31.295999999999996 [m2]
Stack 0 with items: ['0091017300_27022023034399', '0091017300_27022023034399', '0091017300_27022023034399']
Stack 1 with items: ['0091017300_27022023045369', '0091017300_27022023034399', '0091017300_27022023045369']
Stack 2 with items: ['0091017300_27022023034399', '0091017300_27022023034399', '0091017300_27022023034399']
Stack 3 with items: ['0091017300_27022023034399', '0091017300_27022023034399', '0091017300_27022023034399']
Stack 4 with items: ['0091017300_27022023034399', '0091017300_27022023034399', '0091017300_27022023034399']
Stack 5 with items: ['0091017300_27022023034399', '0091017300_27022023034399', '0091017300_27022023034399']
Stack 6 with items: ['0091017300_27022023034399', '0091017300_27022023034399', '0091017300_27022023034399']
Stack 7 with items: ['0091017300_27022023034399', '0091017300_27022023034399', '0091017300_27022023034399']
Stack 8 with items: ['0091017300_27022023034399', '0091017300_27022023034399', '0091017300_27022023034399']
Stack 9 with items: ['0091017300_27022023034399', '0091017300_27022023034399', '0091017300_27022023034399']
Stack 10 with items: ['0091017300_27022023034399', '0091017300_27022023034399', '0091017300_27022023034399']
Stack 11 with items: ['0091017300_27022023034399', '0091017300_27022023034399', '0091017300_27022023034399']
Stack 12 with items: ['0091017300_27022023034399', '0091017300_27022023034399', '0091017300_27022023034399']
Stack 13 with items: ['0091017300_27022023034399', '0091017300_27022023034399', '0091017300_27022023034399']
Stack 14 with items: ['0091017300_27022023034399', '0091017300_27022023034399', '0091017300_27022023034399']
Stack 15 with items: ['0091017300_27022023034399', '0091017300_27022023034399', '0091017300_27022023034399']
Heuristic packed all stacks
