dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P203883451
Min2DVol: 30.436574999999987 [m2]
Stack 0 with items: ['0090016800_14062023042001', '0090016800_14062023042001', '0090016800_14062023042001']
Stack 1 with items: ['0090016800_14062023042001', '0090016800_14062023042001', '0090016800_14062023042001']
Stack 2 with items: ['0090016800_14062023042001', '0090016800_14062023042001', '0090016800_14062023042001']
Stack 3 with items: ['0090016800_14062023042001', '0090016800_14062023042001', '0090016800_14062023042001']
Stack 4 with items: ['0090016800_14062023042001', '0090016800_14062023042001', '0090016800_14062023042001']
Stack 5 with items: ['0090016800_14062023039863', '0090016800_14062023039863', '0090016800_14062023039863']
Stack 6 with items: ['0090016800_14062023039863', '0090016800_14062023039863', '0090016800_14062023039863']
Stack 7 with items: ['0090016800_14062023039863', '0090016800_14062023039863', '0090016800_14062023039863']
Stack 8 with items: ['0090016800_14062023039863', '0090016800_14062023039863', '0090016800_14062023039863']
Stack 9 with items: ['0090016800_14062023039863', '0090016800_14062023039863', '0090016800_14062023039863']
Stack 10 with items: ['0090016800_14062023039863', '0090016800_14062023039863', '0090016800_14062023039863']
Stack 11 with items: ['0090016800_14062023039863', '0090016800_14062023028804', '0090016800_14062023014894']
Stack 12 with items: ['0090016800_14062023014894', '0090016800_14062023014894', '0090016800_14062023014894']
Stack 13 with items: ['0090016800_14062023014894', '0090016800_14062023014894', '0090016800_14062023014894']
Stack 14 with items: ['0090016800_14062023014894', '0090016800_14062023014894', '0090016800_14062023014894']
Stack 15 with items: ['0090016800_14062023014894', '0090016800_14062023014894', '0090016800_14062023014894']
Stack 16 with items: ['0090016800_14062023014894', '0090016800_14062023014894', '0090016800_14062023014894']
Stack 17 with items: ['0090016800_14062023014894', '0090016800_14062023014894', '0090016800_14062023014894']
Stack 18 with items: ['0090016800_14062023014894', '0090016800_14062023014894', '0090016800_14062023014894']
Stack 19 with items: ['0090016800_14062023014894', '0090016800_14062023014894', '0090016800_14062023014894']
Stack 20 with items: ['0090016800_14062023014894', '0090016800_14062023014894', '0090016800_14062023014894']
Stack 21 with items: ['0090016800_14062023014894', '0090016800_14062023008601', '0090016800_14062023008601']
Stack 22 with items: ['0090016800_14062023008601', '0090016800_14062023008601', '0090016800_14062023008601']
Stack 23 with items: ['0090016800_14062023008601', '0090016800_14062023008601', '0090016800_14062023008601']
Stack 24 with items: ['0090016800_14062023008601', '0090016800_14062023008601']
Heuristic packed all stacks
