dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P248362401
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090038300_03072022000573', '0090038300_03072022000573']
Stack 1 with items: ['0090038300_03072022000573', '0090038300_03072022000573']
Stack 2 with items: ['0090038300_03072022000573', '0090038300_03072022000573']
Stack 3 with items: ['0090038300_03072022000573', '0090038300_03072022000573']
Stack 4 with items: ['0090038300_03072022000573', '0090038300_03072022000573']
Stack 5 with items: ['0090038300_03072022000573', '0090038300_03072022000573']
Stack 6 with items: ['0090038300_03072022000573', '0090038300_03072022000573']
Stack 7 with items: ['0090038300_03072022000573', '0090038300_03072022000573']
Stack 8 with items: ['0090038300_03072022000573', '0090038300_03072022000573']
Stack 9 with items: ['0090038300_03072022000573', '0090038300_03072022000573']
Stack 10 with items: ['0090038300_03072022000573', '0090038300_03072022000573']
Stack 11 with items: ['0090038300_03072022000573', '0090038300_03072022000573']
Stack 12 with items: ['0090038300_03072022000573', '0090038300_03072022000573']
Stack 13 with items: ['0090038300_03072022000573', '0090038300_03072022000573']
Stack 14 with items: ['0090038300_03072022000573', '0090038300_03072022000573']
Heuristic packed all stacks
