dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P102161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023033653', '0090016900_28022023033653']
Stack 1 with items: ['0090016900_28022023033653', '0090016900_28022023033653']
Stack 2 with items: ['0090016900_28022023033653', '0090016900_28022023033653']
Stack 3 with items: ['0090016900_28022023033653', '0090016900_28022023033653']
Stack 4 with items: ['0090016900_28022023010151', '0090016900_28022023010078']
Stack 5 with items: ['0090016900_28022023010078', '0090016900_28022023010078']
Stack 6 with items: ['0090016900_28022023009154', '0090016900_28022023009154']
Stack 7 with items: ['0090016900_28022023009154', '0090016900_28022023009154']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023009154', '0090016900_28022023009154']
Stack 7 missing: ['0090016900_28022023009154', '0090016900_28022023009154']
