dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P206213301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_14062023016106', '0090016200_14062023016106', '0090016200_14062023016106']
Stack 1 with items: ['0090016200_14062023016106', '0090016200_14062023016106', '0090016200_14062023016106']
Stack 2 with items: ['0090016200_14062023016106', '0090016200_14062023016106', '0090016200_14062023016106']
Stack 3 with items: ['0090016200_14062023016106', '0090016200_14062023016106', '0090016200_14062023016106']
Stack 4 with items: ['0090016200_14062023016106', '0090016200_14062023016106', '0090016200_14062023016106']
Stack 5 with items: ['0090016200_14062023016106', '0090016200_14062023016106', '0090016200_14062023016106']
Stack 6 with items: ['0090016200_14062023016106', '0090016200_14062023016106', '0090016200_14062023016106']
Stack 7 with items: ['0090016200_14062023016106', '0090016200_14062023016106', '0090016200_14062023016106']
Stack 8 with items: ['0090016200_14062023016106', '0090016200_14062023016106', '0090016200_14062023016106']
Stack 9 with items: ['0090016200_14062023016106', '0090016200_14062023016106', '0090016200_14062023016106']
Stack 10 with items: ['0090016200_14062023007541', '0090016200_14062023007541', '0090016200_14062023016106']
Stack 11 with items: ['0090016200_14062023007541', '0090016200_14062023007541', '0090016200_14062023007541']
Stack 12 with items: ['0090016200_14062023007541', '0090016200_14062023007541', '0090016200_14062023007541']
Stack 13 with items: ['0090016200_14062023007541', '0090016200_14062023007541', '0090016200_14062023007541']
Stack 14 with items: ['0090016200_14062023007541', '0090016200_14062023007541', '0090016200_14062023007541']
Stack 15 with items: ['0090016200_14062023007541', '0090016200_14062023007541', '0090016200_14062023007541']
Heuristic packed all stacks
