dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P103066105
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023049014', '0090016900_27022023049014']
Stack 1 with items: ['0090016900_27022023049014', '0090016900_27022023049014']
Stack 2 with items: ['0090016900_27022023049014', '0090016900_27022023049014']
Stack 3 with items: ['0090016900_27022023049014', '0090016900_27022023049014']
Stack 4 with items: ['0090016900_27022023049014', '0090016900_27022023049014']
Stack 5 with items: ['0090016900_27022023042743', '0090016900_27022023042743']
Stack 6 with items: ['0090016900_27022023042743', '0090016900_27022023042743']
Stack 7 with items: ['0090016900_27022023042743', '0090016900_27022023042743']
Stack 8 with items: ['0090016900_27022023042743', '0090016900_27022023042743']
Stack 9 with items: ['0090016900_27022023042743', '0090016900_27022023042743']
Stack 10 with items: ['0090016900_27022023042743', '0090016900_27022023042743']
Stack 11 with items: ['0090016900_27022023018820', '0090016900_27022023018820']
Stack 12 with items: ['0090016900_27022023018820', '0090016900_27022023018820']
Stack 13 with items: ['0090016900_27022023011774', '0090016900_27022023011774']
Stack 14 with items: ['0090016900_27022023011774', '0090016900_27022023011774']
Stack 15 with items: ['0090016900_27022023011774', '0090016900_27022023011774']
Heuristic packed all stacks
