dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P075040107
Min2DVol: 31.86012 [m2]
Stack 0 with items: ['0090019100_27022023035269', '0090019100_27022023031327', '0090019100_27022023031327']
Stack 1 with items: ['0090019100_27022023010322', '0090019100_27022023018444', '0090019100_27022023018444', '0090019100_27022023026038', '0090019100_27022023026038']
Stack 2 with items: ['0090019100_27022023033519', '0090019100_27022023033519', '0090019100_27022023033519', '0090019100_27022023033519']
Stack 3 with items: ['0090019100_27022023025736', '0090019100_27022023025736', '0090019100_27022023025736', '0090019100_27022023025736']
Stack 4 with items: ['0090019100_27022023036206', '0090019100_27022023036206']
Stack 5 with items: ['0090019100_27022023036206', '0090019100_27022023036206']
Stack 6 with items: ['0090019100_27022023036206', '0090019100_27022023036206']
Stack 7 with items: ['0090019100_27022023036206', '0090019100_27022023036206']
Stack 8 with items: ['0090019100_27022023036206', '0090019100_27022023036206']
Stack 9 with items: ['0090019100_27022023036206', '0090019100_27022023036206']
Stack 10 with items: ['0090019100_27022023036206', '0090019100_27022023036206']
Stack 11 with items: ['0090019100_27022023036206', '0090019100_27022023036206']
Stack 12 with items: ['0090019100_27022023036206', '0090019100_27022023036206']
Stack 13 with items: ['0090019100_27022023036206', '0090019100_27022023036206']
Stack 14 with items: ['0090019100_27022023036206', '0090019100_27022023036206']
Stack 15 with items: ['0090019100_27022023029874', '0090019100_27022023029874']
Stack 16 with items: ['0090019100_27022023029874', '0090019100_27022023029874']
Stack 17 with items: ['0090019100_27022023029874', '0090019100_27022023029874']
Heuristic packed all stacks
