dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P354545701
Min2DVol: 26.829640000000005 [m2]
Stack 0 with items: ['0091017200_26102022017995', '0091017200_26102022016685', '0091017200_26102022016685']
Stack 1 with items: ['0091017200_26102022016685', '0091017200_26102022013314', '0091017200_26102022016422', '0091017200_26102022013169']
Stack 2 with items: ['0091017200_26102022012240', '0091017200_26102022011820', '0091017200_26102022011820']
Stack 3 with items: ['0091017200_26102022011820', '0091017200_26102022009593', '0091017200_26102022011820']
Stack 4 with items: ['0091017200_26102022011820', '0091017200_26102022007366', '0091017200_26102022011820']
Stack 5 with items: ['0091017200_26102022011820', '0091017200_26102022007078', '0091017200_26102022011820']
Stack 6 with items: ['0091017200_26102022011820', '0091017200_26102022005168', '0091017200_26102022011820']
Stack 7 with items: ['0091017200_26102022011820', '0091017200_26102022004883', '0091017200_26102022011820']
Stack 8 with items: ['0091017200_26102022011820', '0091017200_26102022003764', '0091017200_26102022011820']
Stack 9 with items: ['0091017200_26102022011820', '0091017200_26102022003600', '0091017200_26102022011820']
Stack 10 with items: ['0091017200_26102022007977', '0091017200_26102022002701', '0091017200_26102022007977']
Stack 11 with items: ['0091017200_26102022007729', '0091017200_26102022005291', '0091017200_26102022002557']
Stack 12 with items: ['0091017200_26102022004657', '0091017200_26102022002417', '0091017200_26102022004657']
Stack 13 with items: ['0091017200_26102022002646', '0091017200_26102022001970', '0091017200_26102022002646']
Stack 14 with items: ['0091017200_26102022007634', '0091017200_26102022007634', '0091017200_26102022007634']
Stack 15 with items: ['0091017200_26102022007634', '0091017200_26102022007634', '0091017200_26102022007634']
Stack 16 with items: ['0091017200_26102022007634', '0091017200_26102022007634', '0091017200_26102022007634']
Stack 17 with items: ['0091017200_26102022007634', '0091017200_26102022007634', '0091017200_26102022007634']
Stack 18 with items: ['0091017200_26102022007634', '0091017200_26102022007297', '0091017200_26102022007297']
Stack 19 with items: ['0091017200_26102022007634', '0091017200_26102022007634', '0091017200_26102022007634']
Stack 20 with items: ['0091017200_26102022007634', '0091017200_26102022007634', '0091017200_26102022007634']
Stack 21 with items: ['0091017200_26102022007634', '0091017200_26102022007634', '0091017200_26102022007634']
Heuristic packed all stacks
