dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P204385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_03072022011307', '0090038300_03072022011307', '0090038300_03072022011307', '0090038300_03072022011307']
Stack 1 with items: ['0090038300_03072022011307', '0090038300_03072022005060', '0090038300_03072022011307', '0090038300_03072022011307']
Stack 2 with items: ['0090038300_03072022005060', '0090038300_03072022005060', '0090038300_03072022005060', '0090038300_03072022005060']
Stack 3 with items: ['0090038300_03072022005060', '0090038300_03072022005060', '0090038300_03072022005060', '0090038300_03072022005060']
Stack 4 with items: ['0090038300_03072022005060', '0090038300_03072022005060', '0090038300_03072022005060', '0090038300_03072022005060']
Stack 5 with items: ['0090038300_03072022005060', '0090038300_03072022005060', '0090038300_03072022005060', '0090038300_03072022005060']
Stack 6 with items: ['0090038300_03072022003649', '0090038300_03072022003649', '0090038300_03072022003649', '0090038300_03072022003649']
Stack 7 with items: ['0090038300_03072022003649', '0090038300_03072022003649', '0090038300_03072022003649', '0090038300_03072022003649']
Stack 8 with items: ['0090038300_03072022003649', '0090038300_03072022003649', '0090038300_03072022003649', '0090038300_03072022003649']
Stack 9 with items: ['0090038300_03072022003649', '0090038300_03072022003649', '0090038300_03072022003649', '0090038300_03072022003649']
Stack 10 with items: ['0090038300_03072022003649', '0090038300_03072022003649', '0090038300_03072022003649', '0090038300_03072022003649']
Stack 11 with items: ['0090038300_03072022003649', '0090038300_03072022003649', '0090038300_03072022003649', '0090038300_03072022003649']
Stack 12 with items: ['0090038300_03072022003649', '0090038300_03072022003649', '0090038300_03072022003649', '0090038300_03072022003649']
Stack 13 with items: ['0090038300_03072022003649', '0090038300_03072022003649', '0090038300_03072022003649', '0090038300_03072022003649']
Heuristic packed all stacks
