dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P081501801
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_28022023006392', '0091017700_28022023005235', '0091017700_28022023005235']
Stack 1 with items: ['0091017700_28022023005235', '0091017700_28022023005235', '0091017700_28022023005235']
Stack 2 with items: ['0091017700_28022023005235', '0091017700_28022023005235', '0091017700_28022023005235']
Stack 3 with items: ['0091017700_28022023005235', '0091017700_28022023005235', '0091017700_28022023005235']
Stack 4 with items: ['0091017700_28022023005235', '0091017700_28022023005235', '0091017700_28022023005235']
Stack 5 with items: ['0091017700_28022023005235', '0091017700_28022023005235', '0091017700_28022023005235']
Stack 6 with items: ['0091017700_28022023005223', '0091017700_28022023005223', '0091017700_28022023005223']
Stack 7 with items: ['0091017700_28022023005223', '0091017700_28022023004478', '0091017700_28022023005223']
Stack 8 with items: ['0091017700_28022023004478', '0091017700_28022023004478', '0091017700_28022023004478']
Stack 9 with items: ['0091017700_28022023003366', '0091017700_28022023003366', '0091017700_28022023003366']
Stack 10 with items: ['0091017700_28022023003046', '0091017700_28022023003046', '0091017700_28022023003046']
Stack 11 with items: ['0091017700_28022023003046', '0091017700_28022023003023', '0091017700_28022023003046']
Stack 12 with items: ['0091017700_28022023003023', '0091017700_28022023003023', '0091017700_28022023003023']
Stack 13 with items: ['0091017700_28022023003023', '0091017700_28022023003023', '0091017700_28022023003023']
Stack 14 with items: ['0091017700_28022023003023', '0091017700_28022023003023', '0091017700_28022023003023']
Stack 15 with items: ['0091017700_28022023003023', '0091017700_28022023003023', '0091017700_28022023003023']
Stack 16 with items: ['0091017700_28022023003023', '0091017700_28022023002336', '0091017700_28022023003023']
Stack 17 with items: ['0091017700_28022023002336', '0091017700_28022023002077', '0091017700_28022023002336']
Stack 18 with items: ['0091017700_28022023002077', '0091017700_28022023001630', '0091017700_28022023001630']
Stack 19 with items: ['0091017700_28022023001630', '0091017700_28022023001058', '0091017700_28022023001058']
Stack 20 with items: ['0091017700_28022023001058', '0091017700_28022023000653', '0091017700_28022023001058']
Stack 21 with items: ['0091017700_28022023000653', '0091017700_28022023000653', '0091017700_28022023000653']
Stack 22 with items: ['0091017700_28022023000653', '0091017700_28022023000653', '0091017700_28022023000653']
Stack 23 with items: ['0091017700_28022023000653', '0091017700_28022023000653', '0091017700_28022023000653']
Stack 24 with items: ['0091017700_28022023000653', '0091017700_28022023000653', '0091017700_28022023000653']
Stack 25 with items: ['0091017700_28022023000653', '0091017700_28022023000653', '0091017700_28022023000653']
Stack 26 with items: ['0091017700_28022023002992']
Stacks not packed:
Stack 8 missing: ['0091017700_28022023004478', '0091017700_28022023004478', '0091017700_28022023004478']
