dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P187338903
Min2DVol: 14.436119999999997 [m2]
Stack 0 with items: ['0090017100_14062023020048', '0090017100_14062023020048']
Stack 1 with items: ['0090017100_14062023020048', '0090017100_14062023020048']
Stack 2 with items: ['0090017100_14062023018838', '0090017100_14062023018838']
Stack 3 with items: ['0090017100_14062023018838', '0090017100_14062023018838']
Stack 4 with items: ['0090017100_14062023014111', '0090017100_14062023014111']
Stack 5 with items: ['0090017100_14062023014111', '0090017100_14062023014111']
Stack 6 with items: ['0090017100_14062023014111', '0090017100_14062023014111']
Stack 7 with items: ['0090017100_14062023014111', '0090017100_14062023014111']
Stack 8 with items: ['0090017100_14062023014111', '0090017100_14062023014111']
Stack 9 with items: ['0090017100_14062023011318', '0090017100_14062023011012']
Stack 10 with items: ['0090017100_14062023019454', '0090017100_14062023027812']
Stack 11 with items: ['0090017100_14062023022416', '0090017100_14062023027812']
Heuristic packed all stacks
