dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P311045205
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0090019100_26102022004541', '0090019100_26102022009189', '0090019100_26102022009189']
Stack 1 with items: ['0090019100_26102022006047', '0090019100_26102022006047']
Stack 2 with items: ['0090019100_26102022006047', '0090019100_26102022003935', '0090019100_26102022006047']
Stack 3 with items: ['0090019100_26102022006047', '0090019100_26102022006047', '0090019100_26102022006047']
Stack 4 with items: ['0090019100_26102022000505', '0090019100_26102022000505', '0090019100_26102022004541']
Stack 5 with items: ['0090019100_26102022004195', '0090019100_26102022003239', '0090019100_26102022004195']
Stack 6 with items: ['0090019100_26102022009189', '0090019100_26102022004541', '0090019100_26102022004541']
Stack 7 with items: ['0090019100_26102022011121', '0090019100_26102022011121', '0090019100_26102022011121']
Stack 8 with items: ['0090019100_26102022011121', '0090019100_26102022007868', '0090019100_26102022011121']
Stack 9 with items: ['0090019100_26102022006605', '0090019100_26102022006605', '0090019100_26102022006605']
Stack 10 with items: ['0090019100_26102022006605', '0090019100_26102022005136', '0090019100_26102022002292']
Stack 11 with items: ['0090019100_26102022002292', '0090019100_26102022002292', '0090019100_26102022002292']
Stack 12 with items: ['0090019100_26102022002292', '0090019100_26102022002292', '0090019100_26102022002292']
Stack 13 with items: ['0090019100_26102022002292', '0090019100_26102022002292', '0090019100_26102022002292']
Stack 14 with items: ['0090019100_26102022002292', '0090019100_26102022002292', '0090019100_26102022002292']
Stack 15 with items: ['0090019100_26102022002292', '0090019100_26102022002292', '0090019100_26102022002292']
Stack 16 with items: ['0090019100_26102022002292', '0090019100_26102022002292', '0090019100_26102022002292']
Stack 17 with items: ['0090019100_26102022002292', '0090019100_26102022002292', '0090019100_26102022002292']
Stack 18 with items: ['0090019100_26102022002292', '0090019100_26102022001673', '0090019100_26102022002292']
Heuristic packed all stacks
