dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P333562103
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017200_26102022001865', '0091017200_26102022006686', '0091017200_26102022006686']
Stack 1 with items: ['0091017200_26102022001418', '0091017200_26102022001418', '0091017200_26102022006686']
Stack 2 with items: ['0091017200_26102022006948', '0091017200_26102022006948', '0091017200_26102022006948']
Stack 3 with items: ['0091017200_26102022006686', '0091017200_26102022006686', '0091017200_26102022006686']
Stack 4 with items: ['0091017200_26102022006948', '0091017200_26102022006948', '0091017200_26102022006948']
Stack 5 with items: ['0091017200_26102022014218', '0091017200_26102022013725', '0091017200_26102022014218']
Stack 6 with items: ['0091017200_26102022013725', '0091017200_26102022011759', '0091017200_26102022013725']
Stack 7 with items: ['0091017200_26102022011759', '0091017200_26102022011759', '0091017200_26102022011759']
Stack 8 with items: ['0091017200_26102022011759', '0091017200_26102022011759', '0091017200_26102022011759']
Stack 9 with items: ['0091017200_26102022011375', '0091017200_26102022010596', '0091017200_26102022010596']
Stack 10 with items: ['0091017200_26102022010596', '0091017200_26102022010596', '0091017200_26102022010596']
Stack 11 with items: ['0091017200_26102022010596', '0091017200_26102022010596', '0091017200_26102022010596']
Stack 12 with items: ['0091017200_26102022010596', '0091017200_26102022010596', '0091017200_26102022010596']
Stack 13 with items: ['0091017200_26102022010596', '0091017200_26102022008256', '0091017200_26102022010596']
Stack 14 with items: ['0091017200_26102022008256', '0091017200_26102022008256', '0091017200_26102022008256']
Stack 15 with items: ['0091017200_26102022008256', '0091017200_26102022007263', '0091017200_26102022008256']
Stack 16 with items: ['0091017200_26102022002173', '0091017200_26102022002173', '0091017200_26102022002173']
Stack 17 with items: ['0091017200_26102022002173', '0091017200_26102022002173', '0091017200_26102022002173']
Stack 18 with items: ['0091017200_26102022002173', '0091017200_26102022002173', '0091017200_26102022002173']
Heuristic packed all stacks
