dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P171424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_08062023029305', '0090017000_08062023029305']
Stack 1 with items: ['0090017000_08062023029305', '0090017000_08062023029305']
Stack 2 with items: ['0090017000_08062023029305', '0090017000_08062023029305']
Stack 3 with items: ['0090017000_08062023029305', '0090017000_08062023029305']
Stack 4 with items: ['0090017000_08062023029305', '0090017000_08062023029305']
Stack 5 with items: ['0090017000_08062023029305', '0090017000_08062023029305']
Stack 6 with items: ['0090017000_08062023029305', '0090017000_08062023017952']
Stack 7 with items: ['0090017000_08062023017952', '0090017000_08062023016815']
Stack 8 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 9 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 10 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 11 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 12 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 13 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 14 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 15 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 16 with items: ['0090017000_08062023016815', '0090017000_08062023013172']
Stack 17 with items: ['0090017000_08062023013172', '0090017000_08062023013172']
Stack 18 with items: ['0090017000_08062023013172', '0090017000_08062023013172']
Stack 19 with items: ['0090017000_08062023013172', '0090017000_08062023013172']
Stack 20 with items: ['0090017000_08062023013172', '0090017000_08062023013172']
Stack 21 with items: ['0090017000_08062023013172', '0090017000_08062023013172']
Stack 22 with items: ['0090017000_08062023013172', '0090017000_08062023013172']
Stack 23 with items: ['0090017000_08062023013172', '0090017000_08062023013172']
Stack 24 with items: ['0090017000_08062023013172', '0090017000_08062023013172']
Stack 25 with items: ['0090017000_08062023013172', '0090017000_08062023013172']
Stack 26 with items: ['0090017000_08062023013172', '0090017000_08062023013172']
Stack 27 with items: ['0090017000_08062023013172', '0090017000_08062023013172']
Stack 28 with items: ['0090017000_08062023013172', '0090017000_08062023009665']
Stack 29 with items: ['0090017000_08062023009665', '0090017000_08062023009665']
Stack 30 with items: ['0090017000_08062023009665', '0090017000_08062023009665']
Stack 31 with items: ['0090017000_08062023009665', '0090017000_08062023009665']
Stack 32 with items: ['0090017000_08062023009665', '0090017000_08062023009665']
Stack 33 with items: ['0090017000_08062023009665', '0090017000_08062023009665']
Stack 34 with items: ['0090017000_08062023009665', '0090017000_08062023009665']
Stack 35 with items: ['0090017000_08062023009665', '0090017000_08062023009665']
Stack 36 with items: ['0090017000_08062023009665', '0090017000_08062023009665']
Stack 37 with items: ['0090017000_08062023009665', '0090017000_08062023009665']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023029305', '0090017000_08062023029305']
Stack 1 missing: ['0090017000_08062023029305', '0090017000_08062023029305']
Stack 2 missing: ['0090017000_08062023029305', '0090017000_08062023029305']
Stack 3 missing: ['0090017000_08062023029305', '0090017000_08062023029305']
Stack 4 missing: ['0090017000_08062023029305', '0090017000_08062023029305']
Stack 5 missing: ['0090017000_08062023029305', '0090017000_08062023029305']
Stack 6 missing: ['0090017000_08062023029305', '0090017000_08062023017952']
Stack 7 missing: ['0090017000_08062023017952', '0090017000_08062023016815']
Stack 27 missing: ['0090017000_08062023013172', '0090017000_08062023013172']
Stack 28 missing: ['0090017000_08062023013172', '0090017000_08062023009665']
Stack 29 missing: ['0090017000_08062023009665', '0090017000_08062023009665']
Stack 30 missing: ['0090017000_08062023009665', '0090017000_08062023009665']
Stack 31 missing: ['0090017000_08062023009665', '0090017000_08062023009665']
Stack 32 missing: ['0090017000_08062023009665', '0090017000_08062023009665']
Stack 33 missing: ['0090017000_08062023009665', '0090017000_08062023009665']
Stack 34 missing: ['0090017000_08062023009665', '0090017000_08062023009665']
Stack 35 missing: ['0090017000_08062023009665', '0090017000_08062023009665']
Stack 36 missing: ['0090017000_08062023009665', '0090017000_08062023009665']
Stack 37 missing: ['0090017000_08062023009665', '0090017000_08062023009665']
