dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P101395101
Min2DVol: 30.738059999999994 [m2]
Stack 0 with items: ['0090038200_27022023024312', '0090038200_27022023024312', '0090038200_27022023024312']
Stack 1 with items: ['0090038200_27022023018886', '0090038200_27022023018886', '0090038200_27022023018886']
Stack 2 with items: ['0090038200_27022023018886', '0090038200_27022023018886', '0090038200_27022023018886']
Stack 3 with items: ['0090038200_27022023018886', '0090038200_27022023015177', '0090038200_27022023015177']
Stack 4 with items: ['0090038200_27022023015177', '0090038200_27022023015177', '0090038200_27022023015177']
Stack 5 with items: ['0090038200_27022023015177', '0090038200_27022023015177', '0090038200_27022023015177']
Stack 6 with items: ['0090038200_27022023015177', '0090038200_27022023015177', '0090038200_27022023015177']
Stack 7 with items: ['0090038200_27022023015177', '0090038200_27022023010349', '0090038200_27022023010349']
Stack 8 with items: ['0090038200_27022023010349', '0090038200_27022023010349', '0090038200_27022023010349']
Stack 9 with items: ['0090038200_27022023010349', '0090038200_27022023008672', '0090038200_27022023010349']
Stack 10 with items: ['0090038200_27022023008672', '0090038200_27022023008672', '0090038200_27022023008672']
Stack 11 with items: ['0090038200_27022023008672', '0090038200_27022023008672', '0090038200_27022023008672']
Stack 12 with items: ['0090038200_27022023008672', '0090038200_27022023008672', '0090038200_27022023008672']
Stack 13 with items: ['0090038200_27022023008672', '0090038200_27022023006340', '0090038200_27022023008672']
Stack 14 with items: ['0090038200_27022023006340', '0090038200_27022023001577', '0090038200_27022023001246']
Stack 15 with items: ['0090038200_27022023025173', '0090038200_27022023005660', '0090038200_27022023016084', '0090038200_27022023016471', '0090038200_27022023024802', '0090038200_27022023005605']
Stack 16 with items: ['0090038200_27022023025954', '0090038200_27022023025954', '0090038200_27022023025954']
Stack 17 with items: ['0090038200_27022023025954', '0090038200_27022023025954', '0090038200_27022023025954']
Stack 18 with items: ['0090038200_27022023006803', '0090038200_27022023006803', '0090038200_27022023006803']
Stack 19 with items: ['0090038200_27022023027415', '0090038200_27022023006803', '0090038200_27022023027415']
Heuristic packed all stacks
