dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P107501607
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023021674', '0091017300_28022023015178', '0091017300_28022023013631']
Stack 1 with items: ['0091017300_28022023013631', '0091017300_28022023013631', '0091017300_28022023013631']
Stack 2 with items: ['0091017300_28022023010875', '0091017300_28022023010875', '0091017300_28022023010875']
Stack 3 with items: ['0091017300_28022023010875', '0091017300_28022023010875', '0091017300_28022023010875']
Stack 4 with items: ['0091017300_28022023010875', '0091017300_28022023010875', '0091017300_28022023010875']
Stack 5 with items: ['0091017300_28022023010875', '0091017300_28022023009311', '0091017300_28022023010875']
Stack 6 with items: ['0091017300_28022023009311', '0091017300_28022023009311', '0091017300_28022023009311']
Stack 7 with items: ['0091017300_28022023009311', '0091017300_28022023008387', '0091017300_28022023008387']
Stack 8 with items: ['0091017300_28022023007414', '0091017300_28022023006745', '0091017300_28022023004243']
Stack 9 with items: ['0091017300_28022023004243', '0091017300_28022023003093', '0091017300_28022023004243']
Stack 10 with items: ['0091017300_28022023003093', '0091017300_28022023003093', '0091017300_28022023003093']
Stack 11 with items: ['0091017300_28022023003093', '0091017300_28022023001956', '0091017300_28022023001956']
Stack 12 with items: ['0091017300_28022023001956', '0091017300_28022023001956', '0091017300_28022023001956']
Stack 13 with items: ['0091017300_28022023001956', '0091017300_28022023001956', '0091017300_28022023001956']
Stack 14 with items: ['0091017300_28022023001956', '0091017300_28022023001956', '0091017300_28022023001956']
Stack 15 with items: ['0091017300_28022023001956', '0091017300_28022023001956', '0091017300_28022023001956']
Heuristic packed all stacks
