dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P088531501
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0091017300_27022023014065', '0091017300_27022023014065', '0091017300_27022023014065']
Stack 1 with items: ['0091017300_27022023014065', '0091017300_27022023014065', '0091017300_27022023014065']
Stack 2 with items: ['0091017300_27022023014065', '0091017300_27022023014065', '0091017300_27022023014065']
Stack 3 with items: ['0091017300_27022023014065', '0091017300_27022023014065', '0091017300_27022023014065']
Stack 4 with items: ['0091017300_27022023008770', '0091017300_27022023014065', '0091017300_27022023014065']
Stack 5 with items: ['0091017300_27022023008770', '0091017300_27022023008770', '0091017300_27022023008770']
Stack 6 with items: ['0091017300_27022023008770', '0091017300_27022023008770', '0091017300_27022023008770']
Stack 7 with items: ['0091017300_27022023008770', '0091017300_27022023008770', '0091017300_27022023008770']
Stack 8 with items: ['0091017300_27022023008770', '0091017300_27022023008770', '0091017300_27022023008770']
Stack 9 with items: ['0091017300_27022023008770', '0091017300_27022023008770', '0091017300_27022023008770']
Stack 10 with items: ['0091017300_27022023008770', '0091017300_27022023008770', '0091017300_27022023008770']
Stack 11 with items: ['0091017300_27022023008770', '0091017300_27022023008770', '0091017300_27022023008770']
Stack 12 with items: ['0091017300_27022023008770', '0091017300_27022023008770', '0091017300_27022023008770']
Stacks not packed:
Stack 0 missing: ['0091017300_27022023014065', '0091017300_27022023014065', '0091017300_27022023014065']
Stack 1 missing: ['0091017300_27022023014065', '0091017300_27022023014065', '0091017300_27022023014065']
Stack 2 missing: ['0091017300_27022023014065', '0091017300_27022023014065', '0091017300_27022023014065']
Stack 3 missing: ['0091017300_27022023014065', '0091017300_27022023014065', '0091017300_27022023014065']
