dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P081730403
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_28022023006525', '0090018000_28022023001278', '0090018000_28022023001278', '0090018000_28022023008404', '0090018000_28022023009962']
Stack 1 with items: ['0090018000_28022023005904', '0090018000_28022023008845', '0090018000_28022023008845']
Stack 2 with items: ['0090018000_28022023012860', '0090018000_28022023012860', '0090018000_28022023013055']
Stack 3 with items: ['0090018000_28022023003488', '0090018000_28022023003488', '0090018000_28022023003488']
Stack 4 with items: ['0090018000_28022023012860', '0090018000_28022023012860', '0090018000_28022023012860']
Stack 5 with items: ['0090018000_28022023003488', '0090018000_28022023003488', '0090018000_28022023003488']
Stack 6 with items: ['0090018000_28022023013055', '0090018000_28022023013055', '0090018000_28022023013055']
Stack 7 with items: ['0090018000_28022023013055', '0090018000_28022023013055', '0090018000_28022023013055']
Stack 8 with items: ['0090018000_28022023012860', '0090018000_28022023013055', '0090018000_28022023013055']
Stack 9 with items: ['0090018000_28022023013055', '0090018000_28022023012860', '0090018000_28022023013055']
Stack 10 with items: ['0090018000_28022023003488', '0090018000_28022023003488', '0090018000_28022023003488']
Stack 11 with items: ['0090018000_28022023012860', '0090018000_28022023012860', '0090018000_28022023012860']
Stack 12 with items: ['0090018000_28022023014216', '0090018000_28022023014216', '0090018000_28022023014216']
Stack 13 with items: ['0090018000_28022023014216', '0090018000_28022023014216', '0090018000_28022023014216']
Stack 14 with items: ['0090018000_28022023014216', '0090018000_28022023009881', '0090018000_28022023009881']
Stack 15 with items: ['0090018000_28022023009881', '0090018000_28022023009881', '0090018000_28022023009881']
Stack 16 with items: ['0090018000_28022023009881', '0090018000_28022023009881', '0090018000_28022023009881']
Stack 17 with items: ['0090018000_28022023009881', '0090018000_28022023009881', '0090018000_28022023009881']
Stack 18 with items: ['0090018000_28022023009881', '0090018000_28022023008751', '0090018000_28022023008751']
Stack 19 with items: ['0090018000_28022023008751', '0090018000_28022023008751', '0090018000_28022023008751']
Stack 20 with items: ['0090018000_28022023008751', '0090018000_28022023008751', '0090018000_28022023008751']
Stack 21 with items: ['0090018000_28022023008751', '0090018000_28022023008751', '0090018000_28022023008751']
Stack 22 with items: ['0090018000_28022023008751', '0090018000_28022023007070', '0090018000_28022023008751']
Stack 23 with items: ['0090018000_28022023007070', '0090018000_28022023007070', '0090018000_28022023007070']
Stack 24 with items: ['0090018000_28022023007070', '0090018000_28022023007070', '0090018000_28022023007070']
Stacks not packed:
Stack 0 missing: ['0090018000_28022023006525', '0090018000_28022023001278', '0090018000_28022023001278', '0090018000_28022023008404', '0090018000_28022023009962']
Stack 24 missing: ['0090018000_28022023007070', '0090018000_28022023007070', '0090018000_28022023007070']
