dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P093443303
Min2DVol: 21.92508 [m2]
Stack 0 with items: ['0090016800_27022023011109']
Stack 1 with items: ['0090016800_27022023031091', '0090016800_27022023027196', '0090016800_27022023027196']
Stack 2 with items: ['0090016800_27022023027196', '0090016800_27022023023050', '0090016800_27022023027196']
Stack 3 with items: ['0090016800_27022023027066', '0090016800_27022023027066']
Stack 4 with items: ['0090016800_27022023016724', '0090016800_27022023016566']
Stack 5 with items: ['0090016800_27022023016566', '0090016800_27022023013455']
Stack 6 with items: ['0090016800_27022023013455', '0090016800_27022023013455']
Stack 7 with items: ['0090016800_27022023005981', '0090016800_27022023005981']
Stack 8 with items: ['0090016800_27022023003377', '0090016800_27022023003377']
Stack 9 with items: ['0090016800_27022023003377', '0090016800_27022023003133']
Stack 10 with items: ['0090016800_27022023003133', '0090016800_27022023003133']
Stack 11 with items: ['0090016800_27022023003133', '0090016800_27022023000918']
Stack 12 with items: ['0090016800_27022023000918', '0090016800_27022023000918']
Stack 13 with items: ['0090016800_27022023000918', '0090016800_27022023000918']
Stack 14 with items: ['0090016800_27022023000918', '0090016800_27022023000918']
Stack 15 with items: ['0090016800_27022023000918', '0090016800_27022023000918']
Stack 16 with items: ['0090016800_27022023000918', '0090016800_27022023000918']
Stack 17 with items: ['0090016800_27022023000688', '0090016800_27022023000688']
Heuristic packed all stacks
