dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P073630001
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017700_28022023005415', '0091017700_28022023005184']
Stack 1 with items: ['0091017700_28022023005184', '0091017700_28022023005184']
Stack 2 with items: ['0091017700_28022023004803', '0091017700_28022023004803']
Stack 3 with items: ['0091017700_28022023004803', '0091017700_28022023004803']
Stack 4 with items: ['0091017700_28022023004803', '0091017700_28022023004803']
Stack 5 with items: ['0091017700_28022023004803', '0091017700_28022023004803']
Stack 6 with items: ['0091017700_28022023004803', '0091017700_28022023004803']
Stack 7 with items: ['0091017700_28022023004803', '0091017700_28022023004803']
Stack 8 with items: ['0091017700_28022023004803', '0091017700_28022023004803']
Stack 9 with items: ['0091017700_28022023004803', '0091017700_28022023004803']
Stack 10 with items: ['0091017700_28022023004803', '0091017700_28022023002563']
Stack 11 with items: ['0091017700_28022023002563', '0091017700_28022023002118']
Stack 12 with items: ['0091017700_28022023001336', '0091017700_28022023001336']
Stack 13 with items: ['0091017700_28022023001336', '0091017700_28022023001336']
Stack 14 with items: ['0091017700_28022023001336', '0091017700_28022023001336']
Stack 15 with items: ['0091017700_28022023001336', '0091017700_28022023001336']
Stack 16 with items: ['0091017700_28022023001336', '0091017700_28022023001336']
Stack 17 with items: ['0091017700_28022023001336', '0091017700_28022023001336']
Stack 18 with items: ['0091017700_28022023001336', '0091017700_28022023001336']
Stack 19 with items: ['0091017700_28022023001336']
Heuristic packed all stacks
