dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P207272801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023038488', '0090017000_08062023038488', '0090017000_08062023038488']
Stack 1 with items: ['0090017000_08062023038488', '0090017000_08062023032386', '0090017000_08062023032386']
Stack 2 with items: ['0090017000_08062023032386', '0090017000_08062023031337', '0090017000_08062023031337']
Stack 3 with items: ['0090017000_08062023031337', '0090017000_08062023031337', '0090017000_08062023031337']
Stack 4 with items: ['0090017000_08062023021128', '0090017000_08062023021128', '0090017000_08062023021128']
Stack 5 with items: ['0090017000_08062023021128', '0090017000_08062023018551', '0090017000_08062023018551']
Stack 6 with items: ['0090017000_08062023018551', '0090017000_08062023018551', '0090017000_08062023018551']
Stack 7 with items: ['0090017000_08062023018551', '0090017000_08062023018551', '0090017000_08062023018551']
Stack 8 with items: ['0090017000_08062023018551', '0090017000_08062023018551', '0090017000_08062023018551']
Stack 9 with items: ['0090017000_08062023018551', '0090017000_08062023018551', '0090017000_08062023018551']
Stack 10 with items: ['0090017000_08062023018551', '0090017000_08062023018551', '0090017000_08062023018551']
Stack 11 with items: ['0090017000_08062023018551', '0090017000_08062023018551', '0090017000_08062023018551']
Stack 12 with items: ['0090017000_08062023018551', '0090017000_08062023017925', '0090017000_08062023018551']
Stack 13 with items: ['0090017000_08062023017925', '0090017000_08062023003791', '0090017000_08062023003791']
Stack 14 with items: ['0090017000_08062023003791', '0090017000_08062023003791', '0090017000_08062023003791']
Stack 15 with items: ['0090017000_08062023014234', '0090017000_08062023014234', '0090017000_08062023014234']
Stack 16 with items: ['0090017000_08062023014234', '0090017000_08062023014234', '0090017000_08062023014234']
Stack 17 with items: ['0090017000_08062023014234', '0090017000_08062023014234', '0090017000_08062023014234']
Stack 18 with items: ['0090017000_08062023021006', '0090017000_08062023021006']
Stack 19 with items: ['0090017000_08062023014234', '0090017000_08062023014234', '0090017000_08062023014234']
Stack 20 with items: ['0090017000_08062023014234', '0090017000_08062023014234', '0090017000_08062023014234']
Stack 21 with items: ['0090017000_08062023014234', '0090017000_08062023014234', '0090017000_08062023014234']
Stack 22 with items: ['0090017000_08062023014234', '0090017000_08062023014234', '0090017000_08062023014234']
Stack 23 with items: ['0090017000_08062023014234', '0090017000_08062023014234', '0090017000_08062023014234']
Stack 24 with items: ['0090017000_08062023014234', '0090017000_08062023014234', '0090017000_08062023014234']
Stack 25 with items: ['0090017000_08062023014234', '0090017000_08062023014234', '0090017000_08062023014234']
Heuristic packed all stacks
