dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P108541107
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023023857', '0091017300_27022023023857', '0091017300_27022023023857', '0091017300_27022023023857']
Stack 1 with items: ['0091017300_27022023023857', '0091017300_27022023023857', '0091017300_27022023023857', '0091017300_27022023023857']
Stack 2 with items: ['0091017300_27022023023857', '0091017300_27022023023857', '0091017300_27022023023857', '0091017300_27022023023857']
Stack 3 with items: ['0091017300_27022023023857', '0091017300_27022023017071', '0091017300_27022023023857', '0091017300_27022023023857']
Stack 4 with items: ['0091017300_27022023017071', '0091017300_27022023017071', '0091017300_27022023017071', '0091017300_27022023017071']
Stack 5 with items: ['0091017300_27022023017071', '0091017300_27022023017071', '0091017300_27022023017071', '0091017300_27022023017071']
Stack 6 with items: ['0091017300_27022023017071', '0091017300_27022023017071', '0091017300_27022023017071', '0091017300_27022023017071']
Stack 7 with items: ['0091017300_27022023017071', '0091017300_27022023012675', '0091017300_27022023017071', '0091017300_27022023017071']
Stack 8 with items: ['0091017300_27022023012675', '0091017300_27022023012675', '0091017300_27022023012675', '0091017300_27022023012675']
Stack 9 with items: ['0091017300_27022023012675', '0091017300_27022023003011', '0091017300_27022023012675', '0091017300_27022023012675']
Stack 10 with items: ['0091017300_27022023003011', '0091017300_27022023003011', '0091017300_27022023003011', '0091017300_27022023003011']
Stack 11 with items: ['0091017300_27022023003011', '0091017300_27022023003011', '0091017300_27022023003011', '0091017300_27022023003011']
Stack 12 with items: ['0091017300_27022023003011', '0091017300_27022023003011', '0091017300_27022023003011', '0091017300_27022023003011']
Stack 13 with items: ['0091017300_27022023003011', '0091017300_27022023003011', '0091017300_27022023003011', '0091017300_27022023003011']
Stack 14 with items: ['0091017300_27022023003011', '0091017300_27022023002962', '0091017300_27022023003011', '0091017300_27022023003011']
Stack 15 with items: ['0091017300_27022023002962', '0091017300_27022023002962', '0091017300_27022023002962', '0091017300_27022023002962']
Heuristic packed all stacks
