dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P080650103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023039214', '0091017300_27022023039214', '0091017300_27022023039214']
Stack 1 with items: ['0091017300_27022023039214', '0091017300_27022023039214', '0091017300_27022023039214']
Stack 2 with items: ['0091017300_27022023039214', '0091017300_27022023039214', '0091017300_27022023039214']
Stack 3 with items: ['0091017300_27022023039214', '0091017300_27022023039214', '0091017300_27022023039214']
Stack 4 with items: ['0091017300_27022023039214', '0091017300_27022023039214', '0091017300_27022023039214']
Stack 5 with items: ['0091017300_27022023039214', '0091017300_27022023039214', '0091017300_27022023039214']
Stack 6 with items: ['0091017300_27022023039214', '0091017300_27022023039214', '0091017300_27022023039214']
Stack 7 with items: ['0091017300_27022023039214', '0091017300_27022023039214', '0091017300_27022023039214']
Stack 8 with items: ['0091017300_27022023039214', '0091017300_27022023039214', '0091017300_27022023039214']
Stack 9 with items: ['0091017300_27022023039214', '0091017300_27022023039214', '0091017300_27022023039214']
Stack 10 with items: ['0091017300_27022023039214', '0091017300_27022023028157', '0091017300_27022023039214']
Stack 11 with items: ['0091017300_27022023028157', '0091017300_27022023028157', '0091017300_27022023028157']
Stack 12 with items: ['0091017300_27022023028157', '0091017300_27022023028157', '0091017300_27022023028157']
Stack 13 with items: ['0091017300_27022023012620', '0091017300_27022023011462', '0091017300_27022023011462']
Stack 14 with items: ['0091017300_27022023011462', '0091017300_27022023011462', '0091017300_27022023011462']
Stack 15 with items: ['0091017300_27022023011462', '0091017300_27022023011462', '0091017300_27022023011462']
Stack 16 with items: ['0091017300_27022023011462', '0091017300_27022023011462', '0091017300_27022023011462']
Stack 17 with items: ['0091017300_27022023011462', '0091017300_27022023011462', '0091017300_27022023011462']
Stack 18 with items: ['0091017300_27022023011462', '0091017300_27022023011462', '0091017300_27022023011462']
Stack 19 with items: ['0091017300_27022023011462', '0091017300_27022023011462', '0091017300_27022023011462']
Stack 20 with items: ['0091017300_27022023011462', '0091017300_27022023011132', '0091017300_27022023011462']
Stack 21 with items: ['0091017300_27022023011132', '0091017300_27022023011132', '0091017300_27022023011132']
Stack 22 with items: ['0091017300_27022023011132', '0091017300_27022023011132', '0091017300_27022023011132']
Stack 23 with items: ['0091017300_27022023011132', '0091017300_27022023011132', '0091017300_27022023011132']
Stack 24 with items: ['0091017300_27022023011132', '0091017300_27022023011132', '0091017300_27022023011132']
Stack 25 with items: ['0091017300_27022023011132', '0091017300_27022023011132', '0091017300_27022023011132']
Heuristic packed all stacks
