dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P107333601
Min2DVol: 20.872500000000006 [m2]
Stack 0 with items: ['0090016200_27022023034158', '0090016200_27022023018075', '0090016200_27022023018075']
Stack 1 with items: ['0090016200_27022023018075', '0090016200_27022023018075', '0090016200_27022023018075']
Stack 2 with items: ['0090016200_27022023018075', '0090016200_27022023018075', '0090016200_27022023018075']
Stack 3 with items: ['0090016200_27022023018075', '0090016200_27022023018075', '0090016200_27022023018075']
Stack 4 with items: ['0090016200_27022023018075', '0090016200_27022023018075', '0090016200_27022023018075']
Stack 5 with items: ['0090016200_27022023018075', '0090016200_27022023018075', '0090016200_27022023018075']
Stack 6 with items: ['0090016200_27022023018075', '0090016200_27022023018075', '0090016200_27022023018075']
Stack 7 with items: ['0090016200_27022023018075', '0090016200_27022023018075', '0090016200_27022023018075']
Stack 8 with items: ['0090016200_27022023018075', '0090016200_27022023009510', '0090016200_27022023018075']
Stack 9 with items: ['0090016200_27022023009510', '0090016200_27022023009510', '0090016200_27022023009510']
Stack 10 with items: ['0090016200_27022023009510', '0090016200_27022023009510', '0090016200_27022023009510']
Heuristic packed all stacks
