dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P244066101
Min2DVol: 35.64 [m2]
Stack 0 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 1 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 2 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 3 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 4 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 5 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 6 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 7 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 8 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 9 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 10 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 11 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 12 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 13 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 14 with items: ['0090016900_14062023000568', '0090016900_14062023000568']
Stack 15 with items: ['0090016900_14062023000568', '0090016900_14062023000568']
Stack 16 with items: ['0090016900_14062023000568', '0090016900_14062023000568']
Stack 17 with items: ['0090016900_14062023000568', '0090016900_14062023000568']
Stacks not packed:
Stack 16 missing: ['0090016900_14062023000568', '0090016900_14062023000568']
Stack 17 missing: ['0090016900_14062023000568', '0090016900_14062023000568']
