dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P174403907
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016800_14062023030524', '0090016800_14062023030524', '0090016800_14062023030524']
Stack 1 with items: ['0090016800_14062023017212', '0090016800_14062023017212', '0090016800_14062023017212']
Stack 2 with items: ['0090016800_14062023017212', '0090016800_14062023017212', '0090016800_14062023017212']
Stack 3 with items: ['0090016800_14062023016664', '0090016800_14062023016664', '0090016800_14062023016664']
Stack 4 with items: ['0090016800_14062023016664', '0090016800_14062023016664', '0090016800_14062023016664']
Stack 5 with items: ['0090016800_14062023016664', '0090016800_14062023016664', '0090016800_14062023016664']
Stack 6 with items: ['0090016800_14062023016664', '0090016800_14062023016664', '0090016800_14062023016664']
Stack 7 with items: ['0090016800_14062023016664', '0090016800_14062023016664', '0090016800_14062023016664']
Stack 8 with items: ['0090016800_14062023016664', '0090016800_14062023016664', '0090016800_14062023016664']
Stack 9 with items: ['0090016800_14062023016664', '0090016800_14062023016664', '0090016800_14062023016664']
Heuristic packed all stacks
