dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194066701
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_08062023042629', '0090016900_08062023042629', '0090016900_08062023042629']
Stack 1 with items: ['0090016900_08062023042629', '0090016900_08062023041906', '0090016900_08062023041906']
Stack 2 with items: ['0090016900_08062023014490', '0090016900_08062023014490', '0090016900_08062023014490']
Stack 3 with items: ['0090016900_08062023014490', '0090016900_08062023014490', '0090016900_08062023014490']
Stack 4 with items: ['0090016900_08062023014490', '0090016900_08062023014490', '0090016900_08062023014490']
Stack 5 with items: ['0090016900_08062023014490', '0090016900_08062023014490', '0090016900_08062023014490']
Stack 6 with items: ['0090016900_08062023014490', '0090016900_08062023014490', '0090016900_08062023014490']
Stack 7 with items: ['0090016900_08062023014490', '0090016900_08062023014490', '0090016900_08062023014490']
Stack 8 with items: ['0090016900_08062023014490', '0090016900_08062023002910', '0090016900_08062023002910']
Stack 9 with items: ['0090016900_08062023002910', '0090016900_08062023002910', '0090016900_08062023002910']
Stack 10 with items: ['0090016900_08062023002910', '0090016900_08062023002910', '0090016900_08062023002910']
Stack 11 with items: ['0090016900_08062023002910', '0090016900_08062023002910', '0090016900_08062023002910']
Stack 12 with items: ['0090016900_08062023002910', '0090016900_08062023002910', '0090016900_08062023002910']
Stack 13 with items: ['0090016900_08062023002910', '0090016900_08062023002910', '0090016900_08062023002910']
Stack 14 with items: ['0090016900_08062023002910', '0090016900_08062023002910', '0090016900_08062023002910']
Stack 15 with items: ['0090016900_08062023000156', '0090016900_08062023000156', '0090016900_08062023000156']
Heuristic packed all stacks
