dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P206038609
Min2DVol: 31.580000000000005 [m2]
Stack 0 with items: ['0090016200_08062023031103', '0090016200_08062023027631']
Stack 1 with items: ['0090016200_08062023027468', '0090016200_08062023027468']
Stack 2 with items: ['0090016200_08062023027468', '0090016200_08062023024602']
Stack 3 with items: ['0090016200_08062023024602', '0090016200_08062023024602']
Stack 4 with items: ['0090016200_08062023023748', '0090016200_08062023023748']
Stack 5 with items: ['0090016200_08062023023748', '0090016200_08062023023748']
Stack 6 with items: ['0090016200_08062023023748', '0090016200_08062023023353']
Stack 7 with items: ['0090016200_08062023018824', '0090016200_08062023017480']
Stack 8 with items: ['0090016200_08062023017480', '0090016200_08062023017480']
Stack 9 with items: ['0090016200_08062023017480', '0090016200_08062023017480']
Stack 10 with items: ['0090016200_08062023017480', '0090016200_08062023017480']
Stack 11 with items: ['0090016200_08062023017480', '0090016200_08062023017480']
Stack 12 with items: ['0090016200_08062023017480', '0090016200_08062023017247']
Stack 13 with items: ['0090016200_08062023017247', '0090016200_08062023017247']
Stack 14 with items: ['0090016200_08062023017247', '0090016200_08062023017247']
Stack 15 with items: ['0090016200_08062023017247', '0090016200_08062023015972']
Stack 16 with items: ['0090016200_08062023012691', '0090016200_08062023011183']
Stack 17 with items: ['0090016200_08062023011183', '0090016200_08062023010591']
Stack 18 with items: ['0090016200_08062023010546', '0090016200_08062023010546']
Stack 19 with items: ['0090016200_08062023010546', '0090016200_08062023006920']
Stack 20 with items: ['0090016200_08062023006920', '0090016200_08062023006920']
Stack 21 with items: ['0090016200_08062023006920', '0090016200_08062023006920']
Stack 22 with items: ['0090016200_08062023006920', '0090016200_08062023002479']
Stack 23 with items: ['0090016200_08062023002044', '0090016200_08062023001092']
Stack 24 with items: ['0090016200_08062023001092', '0090016200_08062023000410']
Stack 25 with items: ['0090016200_08062023000410', '0090016200_08062023000410']
Stack 26 with items: ['0090016200_08062023000037', '0090016200_08062023000037']
Stack 27 with items: ['0090016200_08062023000037', '0090016200_08062023000037']
Stack 28 with items: ['0090016200_08062023005421', '0090016200_08062023002076']
Stack 29 with items: ['0090016200_08062023002257', '0090016200_08062023010814', '0090016200_08062023027586']
Stack 30 with items: ['0090016200_08062023021296', '0090016200_08062023031607']
Stack 31 with items: ['0090016200_08062023021296', '0090016200_08062023021296']
Stack 32 with items: ['0090016200_08062023018586', '0090016200_08062023018586']
Stack 33 with items: ['0090016200_08062023021296', '0090016200_08062023021296']
Stack 34 with items: ['0090016200_08062023009428', '0090016200_08062023031114']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023031103', '0090016200_08062023027631']
Stack 1 missing: ['0090016200_08062023027468', '0090016200_08062023027468']
Stack 2 missing: ['0090016200_08062023027468', '0090016200_08062023024602']
Stack 3 missing: ['0090016200_08062023024602', '0090016200_08062023024602']
Stack 5 missing: ['0090016200_08062023023748', '0090016200_08062023023748']
Stack 6 missing: ['0090016200_08062023023748', '0090016200_08062023023353']
Stack 7 missing: ['0090016200_08062023018824', '0090016200_08062023017480']
Stack 15 missing: ['0090016200_08062023017247', '0090016200_08062023015972']
Stack 16 missing: ['0090016200_08062023012691', '0090016200_08062023011183']
Stack 17 missing: ['0090016200_08062023011183', '0090016200_08062023010591']
Stack 18 missing: ['0090016200_08062023010546', '0090016200_08062023010546']
Stack 19 missing: ['0090016200_08062023010546', '0090016200_08062023006920']
Stack 20 missing: ['0090016200_08062023006920', '0090016200_08062023006920']
Stack 21 missing: ['0090016200_08062023006920', '0090016200_08062023006920']
Stack 22 missing: ['0090016200_08062023006920', '0090016200_08062023002479']
Stack 23 missing: ['0090016200_08062023002044', '0090016200_08062023001092']
Stack 24 missing: ['0090016200_08062023001092', '0090016200_08062023000410']
Stack 28 missing: ['0090016200_08062023005421', '0090016200_08062023002076']
Stack 29 missing: ['0090016200_08062023002257', '0090016200_08062023010814', '0090016200_08062023027586']
Stack 30 missing: ['0090016200_08062023021296', '0090016200_08062023031607']
Stack 31 missing: ['0090016200_08062023021296', '0090016200_08062023021296']
Stack 32 missing: ['0090016200_08062023018586', '0090016200_08062023018586']
Stack 33 missing: ['0090016200_08062023021296', '0090016200_08062023021296']
Stack 34 missing: ['0090016200_08062023009428', '0090016200_08062023031114']
