dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P185036805
Min2DVol: 31.892541 [m2]
Stack 0 with items: ['0090016200_14062023028540', '0090016200_14062023032351']
Stack 1 with items: ['0090016200_14062023016231', '0090016200_14062023021588']
Stack 2 with items: ['0090016200_14062023035036', '0090016200_14062023002500']
Stack 3 with items: ['0090016200_14062023016402', '0090016200_14062023035036']
Stack 4 with items: ['0090016200_14062023002500', '0090016200_14062023016402']
Stack 5 with items: ['0090016200_14062023031560', '0090016200_14062023031560', '0090016200_14062023031560']
Stack 6 with items: ['0090016200_14062023021490', '0090016200_14062023020435', '0090016200_14062023021490']
Stack 7 with items: ['0090016200_14062023020435', '0090016200_14062023012793', '0090016200_14062023012793']
Stack 8 with items: ['0090016200_14062023012793', '0090016200_14062023012793', '0090016200_14062023012793']
Stack 9 with items: ['0090016200_14062023012793', '0090016200_14062023012793', '0090016200_14062023012793']
Stack 10 with items: ['0090016200_14062023012793', '0090016200_14062023009467', '0090016200_14062023009467']
Stack 11 with items: ['0090016200_14062023006848', '0090016200_14062023002792', '0090016200_14062023002792']
Stack 12 with items: ['0090016200_14062023007719', '0090016200_14062023007719', '0090016200_14062023007719']
Stack 13 with items: ['0090016200_14062023007719', '0090016200_14062023007719', '0090016200_14062023007719']
Stack 14 with items: ['0090016200_14062023007719', '0090016200_14062023007719', '0090016200_14062023007719']
Stack 15 with items: ['0090016200_14062023034350', '0090016200_14062023018661', '0090016200_14062023018661']
Stack 16 with items: ['0090016200_14062023022946', '0090016200_14062023022946', '0090016200_14062023022946']
Stack 17 with items: ['0090016200_14062023027152', '0090016200_14062023027152', '0090016200_14062023027152']
Stack 18 with items: ['0090016200_14062023028023', '0090016200_14062023019474', '0090016200_14062023033562']
Stack 19 with items: ['0090016200_14062023033562', '0090016200_14062023011179', '0090016200_14062023011179']
Stack 20 with items: ['0090016200_14062023022946', '0090016200_14062023022946', '0090016200_14062023022946']
Stack 21 with items: ['0090016200_14062023011179', '0090016200_14062023011179', '0090016200_14062023033562']
Stack 22 with items: ['0090016200_14062023027152', '0090016200_14062023027152', '0090016200_14062023027152']
Stack 23 with items: ['0090016200_14062023011179', '0090016200_14062023027152', '0090016200_14062023027152']
Heuristic packed all stacks
