dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P072050911
Min2DVol: 28.897100000000005 [m2]
Stack 0 with items: ['0090017100_28022023007828', '0090017100_28022023007828']
Stack 1 with items: ['0090017100_28022023007828', '0090017100_28022023007828']
Stack 2 with items: ['0090017100_28022023007828', '0090017100_28022023007828']
Stack 3 with items: ['0090017100_28022023006435', '0090017100_28022023006435']
Stack 4 with items: ['0090017100_28022023006435', '0090017100_28022023006435']
Stack 5 with items: ['0090017100_28022023006435', '0090017100_28022023006435']
Stack 6 with items: ['0090017100_28022023006435', '0090017100_28022023006435']
Stack 7 with items: ['0090017100_28022023006435', '0090017100_28022023006435']
Stack 8 with items: ['0090017100_28022023006435', '0090017100_28022023006435']
Stack 9 with items: ['0090017100_28022023006435', '0090017100_28022023006435']
Stack 10 with items: ['0090017100_28022023006435', '0090017100_28022023006435']
Stack 11 with items: ['0090017100_28022023006435', '0090017100_28022023006435']
Stack 12 with items: ['0090017100_28022023006435', '0090017100_28022023006435']
Stack 13 with items: ['0090017100_28022023006435', '0090017100_28022023006435']
Stack 14 with items: ['0090017100_28022023006435', '0090017100_28022023006435']
Stack 15 with items: ['0090017100_28022023004045', '0090017100_28022023004045']
Stack 16 with items: ['0090017100_28022023004045', '0090017100_28022023004045']
Stack 17 with items: ['0090017100_28022023004045', '0090017100_28022023004045']
Stack 18 with items: ['0090017100_28022023004045', '0090017100_28022023004045']
Heuristic packed all stacks
