dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P166442501
Min2DVol: 30.565080000000012 [m2]
Stack 0 with items: ['0090016800_08062023002355', '0090016800_08062023002355', '0090016800_08062023002355']
Stack 1 with items: ['0090016800_08062023009712', '0090016800_08062023002355', '0090016800_08062023002355']
Stack 2 with items: ['0090016800_08062023009712', '0090016800_08062023009712', '0090016800_08062023009712']
Stack 3 with items: ['0090016800_08062023047612', '0090016800_08062023047612']
Stack 4 with items: ['0090016800_08062023042685', '0090016800_08062023042685']
Stack 5 with items: ['0090016800_08062023042685', '0090016800_08062023042685']
Stack 6 with items: ['0090016800_08062023042685', '0090016800_08062023042685']
Stack 7 with items: ['0090016800_08062023042685', '0090016800_08062023042685']
Stack 8 with items: ['0090016800_08062023042685', '0090016800_08062023042685']
Stack 9 with items: ['0090016800_08062023042685', '0090016800_08062023042685']
Stack 10 with items: ['0090016800_08062023042685', '0090016800_08062023042685']
Stack 11 with items: ['0090016800_08062023042685', '0090016800_08062023042685']
Stack 12 with items: ['0090016800_08062023042685', '0090016800_08062023042685']
Stack 13 with items: ['0090016800_08062023029873', '0090016800_08062023029873']
Stack 14 with items: ['0090016800_08062023029873', '0090016800_08062023029873']
Stack 15 with items: ['0090016800_08062023029873', '0090016800_08062023029873']
Stack 16 with items: ['0090016800_08062023029873', '0090016800_08062023029873']
Stack 17 with items: ['0090016800_08062023029873', '0090016800_08062023029873']
Stack 18 with items: ['0090016800_08062023029873', '0090016800_08062023029873']
Stack 19 with items: ['0090016800_08062023029873', '0090016800_08062023029873']
Stack 20 with items: ['0090016800_08062023029873', '0090016800_08062023029873']
Heuristic packed all stacks
