dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P102581807
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023032588', '0091017200_28022023032588', '0091017200_28022023032588']
Stack 1 with items: ['0091017200_28022023032588', '0091017200_28022023032588', '0091017200_28022023032588']
Stack 2 with items: ['0091017200_28022023032588', '0091017200_28022023032588', '0091017200_28022023032588']
Stack 3 with items: ['0091017200_28022023032588', '0091017200_28022023032588', '0091017200_28022023032588']
Stack 4 with items: ['0091017200_28022023032588', '0091017200_28022023030329', '0091017200_28022023032588']
Stack 5 with items: ['0091017200_28022023030329', '0091017200_28022023030329', '0091017200_28022023030329']
Stack 6 with items: ['0091017200_28022023030329', '0091017200_28022023030329', '0091017200_28022023030329']
Stack 7 with items: ['0091017200_28022023030329', '0091017200_28022023030329', '0091017200_28022023030329']
Stack 8 with items: ['0091017200_28022023030329', '0091017200_28022023030329', '0091017200_28022023030329']
Stack 9 with items: ['0091017200_28022023030329', '0091017200_28022023028840', '0091017200_28022023028840']
Stack 10 with items: ['0091017200_28022023028840', '0091017200_28022023028840', '0091017200_28022023028840']
Stack 11 with items: ['0091017200_28022023028840', '0091017200_28022023026742', '0091017200_28022023026742']
Stack 12 with items: ['0091017200_28022023026742', '0091017200_28022023026742', '0091017200_28022023026742']
Stack 13 with items: ['0091017200_28022023004670', '0091017200_28022023004670', '0091017200_28022023004670']
Stack 14 with items: ['0091017200_28022023000060', '0091017200_28022023000060', '0091017200_28022023000060']
Stack 15 with items: ['0091017200_28022023000060', '0091017200_28022023000060', '0091017200_28022023000060']
Heuristic packed all stacks
