dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P082041701
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0090019100_28022023000733', '0090019100_28022023000733', '0090019100_28022023000733', '0090019100_28022023000733']
Stack 1 with items: ['0090019100_28022023000733', '0090019100_28022023000733', '0090019100_28022023000733', '0090019100_28022023000733']
Stack 2 with items: ['0090019100_28022023000733', '0090019100_28022023000733', '0090019100_28022023004983', '0090019100_28022023004983']
Stack 3 with items: ['0090019100_28022023000733', '0090019100_28022023000733', '0090019100_28022023000733', '0090019100_28022023000733']
Stack 4 with items: ['0090019100_28022023000733', '0090019100_28022023000733', '0090019100_28022023000733', '0090019100_28022023000733']
Stack 5 with items: ['0090019100_28022023004983', '0090019100_28022023004983', '0090019100_28022023004983']
Stack 6 with items: ['0090019100_28022023022382', '0090019100_28022023022382', '0090019100_28022023022382']
Stack 7 with items: ['0090019100_28022023022382', '0090019100_28022023022382', '0090019100_28022023022382']
Stack 8 with items: ['0090019100_28022023022382', '0090019100_28022023022382', '0090019100_28022023022382']
Stack 9 with items: ['0090019100_28022023022382', '0090019100_28022023022382', '0090019100_28022023022382']
Stack 10 with items: ['0090019100_28022023022382', '0090019100_28022023022382', '0090019100_28022023022382']
Stack 11 with items: ['0090019100_28022023022382', '0090019100_28022023022382', '0090019100_28022023022382']
Stack 12 with items: ['0090019100_28022023022382', '0090019100_28022023022382', '0090019100_28022023022382']
Stack 13 with items: ['0090019100_28022023022382', '0090019100_28022023022382', '0090019100_28022023022382']
Stack 14 with items: ['0090019100_28022023020167', '0090019100_28022023020167', '0090019100_28022023020167']
Stack 15 with items: ['0090019100_28022023020167', '0090019100_28022023020167', '0090019100_28022023020167']
Stack 16 with items: ['0090019100_28022023020167', '0090019100_28022023020167', '0090019100_28022023020167']
Stack 17 with items: ['0090019100_28022023020167', '0090019100_28022023020167', '0090019100_28022023020167']
Stack 18 with items: ['0090019100_28022023020167', '0090019100_28022023020167', '0090019100_28022023020167']
Stack 19 with items: ['0090019100_28022023020167', '0090019100_28022023019545', '0090019100_28022023020167']
Stack 20 with items: ['0090019100_28022023019545', '0090019100_28022023019545', '0090019100_28022023019545']
Stack 21 with items: ['0090019100_28022023019545', '0090019100_28022023018825', '0090019100_28022023018825']
Stack 22 with items: ['0090019100_28022023006750', '0090019100_28022023006750', '0090019100_28022023006750']
Stack 23 with items: ['0090019100_28022023006750', '0090019100_28022023006750', '0090019100_28022023006750']
Stack 24 with items: ['0090019100_28022023006750', '0090019100_28022023006750', '0090019100_28022023006750']
Stack 25 with items: ['0090019100_28022023006750', '0090019100_28022023006750', '0090019100_28022023006750']
Stack 26 with items: ['0090019100_28022023006750', '0090019100_28022023006750', '0090019100_28022023006750']
Stack 27 with items: ['0090019100_28022023006750', '0090019100_28022023004225', '0090019100_28022023004225']
Stack 28 with items: ['0090019100_28022023004225', '0090019100_28022023004225', '0090019100_28022023004225']
Stack 29 with items: ['0090019100_28022023004225']
Stack 30 with items: ['0090019100_28022023012910', '0090019100_28022023017109', '0090019100_28022023017109']
Stack 31 with items: ['0090019100_28022023012910', '0090019100_28022023012910', '0090019100_28022023017109']
Stack 32 with items: ['0090019100_28022023012910', '0090019100_28022023012910', '0090019100_28022023012910']
Stack 33 with items: ['0090019100_28022023017109', '0090019100_28022023017109', '0090019100_28022023017109']
Stack 34 with items: ['0090019100_28022023012910', '0090019100_28022023012910', '0090019100_28022023012910']
Stack 35 with items: ['0090019100_28022023019663', '0090019100_28022023012910', '0090019100_28022023012910']
Stack 36 with items: ['0090019100_28022023017109', '0090019100_28022023017109', '0090019100_28022023017109']
Stack 37 with items: ['0090019100_28022023012910', '0090019100_28022023012910', '0090019100_28022023012910']
Stack 38 with items: ['0090019100_28022023012910', '0090019100_28022023012910', '0090019100_28022023012910']
Stack 39 with items: ['0090019100_28022023017109', '0090019100_28022023017109', '0090019100_28022023017109']
Stack 40 with items: ['0090019100_28022023012910', '0090019100_28022023012910', '0090019100_28022023012910']
Stack 41 with items: ['0090019100_28022023017109', '0090019100_28022023017109']
Stack 42 with items: ['0090019100_28022023012910', '0090019100_28022023012910']
Stacks not packed:
Stack 4 missing: ['0090019100_28022023000733', '0090019100_28022023000733', '0090019100_28022023000733', '0090019100_28022023000733']
Stack 6 missing: ['0090019100_28022023022382', '0090019100_28022023022382', '0090019100_28022023022382']
Stack 7 missing: ['0090019100_28022023022382', '0090019100_28022023022382', '0090019100_28022023022382']
Stack 8 missing: ['0090019100_28022023022382', '0090019100_28022023022382', '0090019100_28022023022382']
Stack 9 missing: ['0090019100_28022023022382', '0090019100_28022023022382', '0090019100_28022023022382']
Stack 10 missing: ['0090019100_28022023022382', '0090019100_28022023022382', '0090019100_28022023022382']
Stack 11 missing: ['0090019100_28022023022382', '0090019100_28022023022382', '0090019100_28022023022382']
Stack 12 missing: ['0090019100_28022023022382', '0090019100_28022023022382', '0090019100_28022023022382']
Stack 13 missing: ['0090019100_28022023022382', '0090019100_28022023022382', '0090019100_28022023022382']
Stack 14 missing: ['0090019100_28022023020167', '0090019100_28022023020167', '0090019100_28022023020167']
Stack 15 missing: ['0090019100_28022023020167', '0090019100_28022023020167', '0090019100_28022023020167']
Stack 16 missing: ['0090019100_28022023020167', '0090019100_28022023020167', '0090019100_28022023020167']
Stack 17 missing: ['0090019100_28022023020167', '0090019100_28022023020167', '0090019100_28022023020167']
Stack 18 missing: ['0090019100_28022023020167', '0090019100_28022023020167', '0090019100_28022023020167']
Stack 19 missing: ['0090019100_28022023020167', '0090019100_28022023019545', '0090019100_28022023020167']
Stack 20 missing: ['0090019100_28022023019545', '0090019100_28022023019545', '0090019100_28022023019545']
Stack 21 missing: ['0090019100_28022023019545', '0090019100_28022023018825', '0090019100_28022023018825']
Stack 22 missing: ['0090019100_28022023006750', '0090019100_28022023006750', '0090019100_28022023006750']
Stack 23 missing: ['0090019100_28022023006750', '0090019100_28022023006750', '0090019100_28022023006750']
Stack 24 missing: ['0090019100_28022023006750', '0090019100_28022023006750', '0090019100_28022023006750']
Stack 25 missing: ['0090019100_28022023006750', '0090019100_28022023006750', '0090019100_28022023006750']
Stack 26 missing: ['0090019100_28022023006750', '0090019100_28022023006750', '0090019100_28022023006750']
Stack 27 missing: ['0090019100_28022023006750', '0090019100_28022023004225', '0090019100_28022023004225']
Stack 28 missing: ['0090019100_28022023004225', '0090019100_28022023004225', '0090019100_28022023004225']
Stack 29 missing: ['0090019100_28022023004225']
