dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P248393603
Min2DVol: 19.595999999999993 [m2]
Stack 0 with items: ['0090038200_03072022000765', '0090038200_03072022000765', '0090038200_03072022000765']
Stack 1 with items: ['0090038200_03072022000765', '0090038200_03072022000765', '0090038200_03072022000765']
Stack 2 with items: ['0090038200_03072022000765', '0090038200_03072022000765', '0090038200_03072022000765']
Stack 3 with items: ['0090038200_03072022000765', '0090038200_03072022000765', '0090038200_03072022000765']
Stack 4 with items: ['0090038200_03072022000765', '0090038200_03072022000765', '0090038200_03072022000765']
Stack 5 with items: ['0090038200_03072022000144', '0090038200_03072022000765', '0090038200_03072022000765']
Stack 6 with items: ['0090038200_03072022000144', '0090038200_03072022000144', '0090038200_03072022000144']
Stack 7 with items: ['0090038200_03072022000144', '0090038200_03072022000144', '0090038200_03072022000144']
Stack 8 with items: ['0090038200_03072022000144', '0090038200_03072022000144', '0090038200_03072022000144']
Stack 9 with items: ['0090038200_03072022000144', '0090038200_03072022000144', '0090038200_03072022000144']
Stack 10 with items: ['0090038200_03072022000144', '0090038200_03072022000144', '0090038200_03072022000144']
Stack 11 with items: ['0090038200_03072022000144', '0090038200_03072022000144', '0090038200_03072022000144']
Stacks not packed:
Stack 0 missing: ['0090038200_03072022000765', '0090038200_03072022000765', '0090038200_03072022000765']
Stack 1 missing: ['0090038200_03072022000765', '0090038200_03072022000765', '0090038200_03072022000765']
Stack 2 missing: ['0090038200_03072022000765', '0090038200_03072022000765', '0090038200_03072022000765']
Stack 3 missing: ['0090038200_03072022000765', '0090038200_03072022000765', '0090038200_03072022000765']
Stack 4 missing: ['0090038200_03072022000765', '0090038200_03072022000765', '0090038200_03072022000765']
Stack 5 missing: ['0090038200_03072022000144', '0090038200_03072022000765', '0090038200_03072022000765']
