dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P109385105
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_27022023000498', '0090038300_27022023000679', '0090038300_27022023013823']
Stack 1 with items: ['0090038300_27022023006293', '0090038300_27022023006293', '0090038300_27022023006293']
Stack 2 with items: ['0090038300_27022023034703', '0090038300_27022023033119', '0090038300_27022023033119']
Stack 3 with items: ['0090038300_27022023033119', '0090038300_27022023033119', '0090038300_27022023033119']
Stack 4 with items: ['0090038300_27022023033119', '0090038300_27022023031999', '0090038300_27022023031999']
Stack 5 with items: ['0090038300_27022023031999', '0090038300_27022023031999', '0090038300_27022023031999']
Stack 6 with items: ['0090038300_27022023031528', '0090038300_27022023031528', '0090038300_27022023031528']
Stack 7 with items: ['0090038300_27022023031528', '0090038300_27022023031528', '0090038300_27022023031528']
Stack 8 with items: ['0090038300_27022023031528', '0090038300_27022023031528', '0090038300_27022023031528']
Stack 9 with items: ['0090038300_27022023031528', '0090038300_27022023031528', '0090038300_27022023031528']
Stack 10 with items: ['0090038300_27022023028317', '0090038300_27022023028317', '0090038300_27022023028317']
Stack 11 with items: ['0090038300_27022023028317', '0090038300_27022023028317', '0090038300_27022023028317']
Stack 12 with items: ['0090038300_27022023028317', '0090038300_27022023023944', '0090038300_27022023023944']
Stack 13 with items: ['0090038300_27022023023944', '0090038300_27022023023944', '0090038300_27022023023944']
Stack 14 with items: ['0090038300_27022023023944', '0090038300_27022023020302', '0090038300_27022023023944']
Stack 15 with items: ['0090038300_27022023020302', '0090038300_27022023020302', '0090038300_27022023020302']
Stack 16 with items: ['0090038300_27022023020302', '0090038300_27022023020302', '0090038300_27022023020302']
Stack 17 with items: ['0090038300_27022023020302', '0090038300_27022023018950', '0090038300_27022023018950']
Stack 18 with items: ['0090038300_27022023018950', '0090038300_27022023018950', '0090038300_27022023018950']
Stack 19 with items: ['0090038300_27022023018950', '0090038300_27022023018950', '0090038300_27022023018950']
Stack 20 with items: ['0090038300_27022023018950', '0090038300_27022023018950', '0090038300_27022023018950']
Stack 21 with items: ['0090038300_27022023018950', '0090038300_27022023014727', '0090038300_27022023014727']
Stack 22 with items: ['0090038300_27022023014727', '0090038300_27022023014727', '0090038300_27022023014727']
Stack 23 with items: ['0090038300_27022023010846', '0090038300_27022023003690', '0090038300_27022023002382']
Heuristic packed all stacks
