dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P216362401
Min2DVol: 17.223513999999998 [m2]
Stack 0 with items: ['0090038300_03072022007404', '0090038300_03072022007404']
Stack 1 with items: ['0090038300_03072022007404', '0090038300_03072022007404']
Stack 2 with items: ['0090038300_03072022005276', '0090038300_03072022007404']
Stack 3 with items: ['0090038300_03072022005276', '0090038300_03072022005276']
Stack 4 with items: ['0090038300_03072022005276', '0090038300_03072022005276']
Stack 5 with items: ['0090038300_03072022005276', '0090038300_03072022005276']
Stack 6 with items: ['0090038300_03072022005276', '0090038300_03072022005276']
Stack 7 with items: ['0090038300_03072022005276', '0090038300_03072022005276']
Stack 8 with items: ['0090038300_03072022005276', '0090038300_03072022005276']
Stack 9 with items: ['0090038300_03072022005276', '0090038300_03072022005276']
Stack 10 with items: ['0090038300_03072022005276', '0090038300_03072022005276']
Heuristic packed all stacks
