dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P199221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_14062023034716', '0090016200_14062023034716']
Stack 1 with items: ['0090016200_14062023034716', '0090016200_14062023034716']
Stack 2 with items: ['0090016200_14062023034545', '0090016200_14062023034545']
Stack 3 with items: ['0090016200_14062023032362', '0090016200_14062023029856']
Stack 4 with items: ['0090016200_14062023027476', '0090016200_14062023024415']
Stack 5 with items: ['0090016200_14062023024415', '0090016200_14062023024415']
Stack 6 with items: ['0090016200_14062023024415', '0090016200_14062023024415']
Stack 7 with items: ['0090016200_14062023024415', '0090016200_14062023020848']
Stack 8 with items: ['0090016200_14062023020848', '0090016200_14062023020848']
Stack 9 with items: ['0090016200_14062023020848', '0090016200_14062023020848']
Stack 10 with items: ['0090016200_14062023020511', '0090016200_14062023015377']
Stack 11 with items: ['0090016200_14062023015377', '0090016200_14062023015377']
Stack 12 with items: ['0090016200_14062023015377', '0090016200_14062023015377']
Stack 13 with items: ['0090016200_14062023015377', '0090016200_14062023012104']
Stack 14 with items: ['0090016200_14062023012104', '0090016200_14062023012104']
Stack 15 with items: ['0090016200_14062023012104', '0090016200_14062023011716']
Stack 16 with items: ['0090016200_14062023011716', '0090016200_14062023011716']
Stack 17 with items: ['0090016200_14062023011716', '0090016200_14062023008699']
Stack 18 with items: ['0090016200_14062023008699', '0090016200_14062023008699']
Stack 19 with items: ['0090016200_14062023008234', '0090016200_14062023003726']
Stack 20 with items: ['0090016200_14062023003726', '0090016200_14062023003726']
Stack 21 with items: ['0090016200_14062023001808', '0090016200_14062023001808']
Stack 22 with items: ['0090016200_14062023001808', '0090016200_14062023001808']
Stack 23 with items: ['0090016200_14062023001808', '0090016200_14062023001808']
Stack 24 with items: ['0090016200_14062023001808', '0090016200_14062023001808']
Stack 25 with items: ['0090016200_14062023001808', '0090016200_14062023001493']
Heuristic packed all stacks
