dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P262582303
Min2DVol: 21.650000000000006 [m2]
Stack 0 with items: ['0091017200_03072022000922']
Stack 1 with items: ['0091017200_03072022005649', '0091017200_03072022013140']
Stack 2 with items: ['0091017200_03072022013818', '0091017200_03072022007448']
Stack 3 with items: ['0091017200_03072022007448', '0091017200_03072022007448']
Stack 4 with items: ['0091017200_03072022007448', '0091017200_03072022007448']
Stack 5 with items: ['0091017200_03072022007448', '0091017200_03072022007448']
Stack 6 with items: ['0091017200_03072022007448', '0091017200_03072022007448']
Stack 7 with items: ['0091017200_03072022007448', '0091017200_03072022007448']
Stack 8 with items: ['0091017200_03072022007448', '0091017200_03072022007448']
Stack 9 with items: ['0091017200_03072022005634', '0091017200_03072022005634']
Stack 10 with items: ['0091017200_03072022005634', '0091017200_03072022005634']
Stack 11 with items: ['0091017200_03072022005634', '0091017200_03072022005634']
Heuristic packed all stacks
