dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187240703
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_14062023030079', '0090016900_14062023022552', '0090016900_14062023021631']
Stack 1 with items: ['0090016900_14062023021631', '0090016900_14062023021631', '0090016900_14062023021631']
Stack 2 with items: ['0090016900_14062023021631', '0090016900_14062023021631', '0090016900_14062023021631']
Stack 3 with items: ['0090016900_14062023021631', '0090016900_14062023021631', '0090016900_14062023021631']
Stack 4 with items: ['0090016900_14062023021631', '0090016900_14062023021631', '0090016900_14062023021631']
Stack 5 with items: ['0090016900_14062023021631', '0090016900_14062023021631', '0090016900_14062023021631']
Stack 6 with items: ['0090016900_14062023021631', '0090016900_14062023019582', '0090016900_14062023021631']
Stack 7 with items: ['0090016900_14062023019582', '0090016900_14062023018996', '0090016900_14062023018996']
Stack 8 with items: ['0090016900_14062023018996', '0090016900_14062023018996', '0090016900_14062023018996']
Stack 9 with items: ['0090016900_14062023018996', '0090016900_14062023018996', '0090016900_14062023018996']
Heuristic packed all stacks
