dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P226730401
Min2DVol: 30.00000000000001 [m2]
Stack 0 with items: ['0090018000_08062023005083', '0090018000_08062023005083', '0090018000_08062023005083']
Stack 1 with items: ['0090018000_08062023005083', '0090018000_08062023005083', '0090018000_08062023005083']
Stack 2 with items: ['0090018000_08062023005083', '0090018000_08062023005083', '0090018000_08062023005083']
Stack 3 with items: ['0090018000_08062023005083', '0090018000_08062023005083', '0090018000_08062023005083']
Stack 4 with items: ['0090018000_08062023005083', '0090018000_08062023005083', '0090018000_08062023005083']
Stack 5 with items: ['0090018000_08062023005083', '0090018000_08062023005083', '0090018000_08062023005083']
Stack 6 with items: ['0090018000_08062023005083', '0090018000_08062023005083', '0090018000_08062023005083']
Stack 7 with items: ['0090018000_08062023003770', '0090018000_08062023003770', '0090018000_08062023003770']
Stack 8 with items: ['0090018000_08062023003770', '0090018000_08062023003770', '0090018000_08062023003770']
Stack 9 with items: ['0090018000_08062023003770', '0090018000_08062023003770', '0090018000_08062023003770']
Stack 10 with items: ['0090018000_08062023003770', '0090018000_08062023003747', '0090018000_08062023003770']
Stack 11 with items: ['0090018000_08062023003747', '0090018000_08062023003747', '0090018000_08062023003747']
Stack 12 with items: ['0090018000_08062023003747', '0090018000_08062023003747', '0090018000_08062023003747']
Stack 13 with items: ['0090018000_08062023003747', '0090018000_08062023003747', '0090018000_08062023003747']
Stack 14 with items: ['0090018000_08062023003747', '0090018000_08062023000089', '0090018000_08062023000089']
Stack 15 with items: ['0090018000_08062023000089', '0090018000_08062023000089', '0090018000_08062023000089']
Stack 16 with items: ['0090018000_08062023000089', '0090018000_08062023000089', '0090018000_08062023000089']
Stack 17 with items: ['0090018000_08062023000089', '0090018000_08062023000089', '0090018000_08062023000089']
Stack 18 with items: ['0090018000_08062023000089', '0090018000_08062023000089', '0090018000_08062023000089']
Stack 19 with items: ['0090018000_08062023000089', '0090018000_08062023000089', '0090018000_08062023000089']
Stack 20 with items: ['0090018000_08062023000089', '0090018000_08062023000089', '0090018000_08062023000089']
Stack 21 with items: ['0090018000_08062023000089']
Stack 22 with items: ['0090018000_08062023006010', '0090018000_08062023006010', '0090018000_08062023006010']
Stack 23 with items: ['0090018000_08062023006010', '0090018000_08062023006010', '0090018000_08062023006010']
Stack 24 with items: ['0090018000_08062023001651', '0090018000_08062023001651', '0090018000_08062023001651']
Stack 25 with items: ['0090018000_08062023006010', '0090018000_08062023006010', '0090018000_08062023006010']
Stack 26 with items: ['0090018000_08062023006010', '0090018000_08062023006010', '0090018000_08062023006010']
Stack 27 with items: ['0090018000_08062023006010', '0090018000_08062023001651', '0090018000_08062023001651']
Stack 28 with items: ['0090018000_08062023006010', '0090018000_08062023006010', '0090018000_08062023006010']
Stack 29 with items: ['0090018000_08062023006010', '0090018000_08062023006010', '0090018000_08062023006010']
Stack 30 with items: ['0090018000_08062023006010', '0090018000_08062023006010', '0090018000_08062023006010']
Stack 31 with items: ['0090018000_08062023001651', '0090018000_08062023001651', '0090018000_08062023001651']
Stack 32 with items: ['0090018000_08062023001651', '0090018000_08062023001651', '0090018000_08062023001651']
Stack 33 with items: ['0090018000_08062023006010', '0090018000_08062023006010', '0090018000_08062023006010']
Stack 34 with items: ['0090018000_08062023001651', '0090018000_08062023001651', '0090018000_08062023001651']
Stack 35 with items: ['0090018000_08062023006010', '0090018000_08062023006010', '0090018000_08062023006010']
Stack 36 with items: ['0090018000_08062023006010', '0090018000_08062023006010', '0090018000_08062023006010']
Stack 37 with items: ['0090018000_08062023001651', '0090018000_08062023001651', '0090018000_08062023001651']
Stack 38 with items: ['0090018000_08062023002412']
Stack 39 with items: ['0090018000_08062023009362', '0090018000_08062023014334']
Stack 40 with items: ['0090018000_08062023013487', '0090018000_08062023005784', '0090018000_08062023004168']
Stacks not packed:
Stack 24 missing: ['0090018000_08062023001651', '0090018000_08062023001651', '0090018000_08062023001651']
Stack 25 missing: ['0090018000_08062023006010', '0090018000_08062023006010', '0090018000_08062023006010']
Stack 26 missing: ['0090018000_08062023006010', '0090018000_08062023006010', '0090018000_08062023006010']
Stack 27 missing: ['0090018000_08062023006010', '0090018000_08062023001651', '0090018000_08062023001651']
Stack 28 missing: ['0090018000_08062023006010', '0090018000_08062023006010', '0090018000_08062023006010']
Stack 29 missing: ['0090018000_08062023006010', '0090018000_08062023006010', '0090018000_08062023006010']
Stack 30 missing: ['0090018000_08062023006010', '0090018000_08062023006010', '0090018000_08062023006010']
Stack 31 missing: ['0090018000_08062023001651', '0090018000_08062023001651', '0090018000_08062023001651']
Stack 32 missing: ['0090018000_08062023001651', '0090018000_08062023001651', '0090018000_08062023001651']
Stack 33 missing: ['0090018000_08062023006010', '0090018000_08062023006010', '0090018000_08062023006010']
Stack 34 missing: ['0090018000_08062023001651', '0090018000_08062023001651', '0090018000_08062023001651']
Stack 35 missing: ['0090018000_08062023006010', '0090018000_08062023006010', '0090018000_08062023006010']
Stack 36 missing: ['0090018000_08062023006010', '0090018000_08062023006010', '0090018000_08062023006010']
Stack 37 missing: ['0090018000_08062023001651', '0090018000_08062023001651', '0090018000_08062023001651']
