dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P212278601
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_14062023044197', '0090017000_14062023044197', '0090017000_14062023044197']
Stack 1 with items: ['0090017000_14062023033641', '0090017000_14062023031434', '0090017000_14062023031434']
Stack 2 with items: ['0090017000_14062023031434', '0090017000_14062023031434', '0090017000_14062023031434']
Stack 3 with items: ['0090017000_14062023029959', '0090017000_14062023029959', '0090017000_14062023029959']
Stack 4 with items: ['0090017000_14062023029959', '0090017000_14062023029959', '0090017000_14062023029959']
Stack 5 with items: ['0090017000_14062023029959', '0090017000_14062023028640', '0090017000_14062023029959']
Stack 6 with items: ['0090017000_14062023027944', '0090017000_14062023027944', '0090017000_14062023027944']
Stack 7 with items: ['0090017000_14062023027944', '0090017000_14062023027944', '0090017000_14062023027944']
Stack 8 with items: ['0090017000_14062023022737', '0090017000_14062023022737', '0090017000_14062023022737']
Stack 9 with items: ['0090017000_14062023022737', '0090017000_14062023022737', '0090017000_14062023022737']
Stack 10 with items: ['0090017000_14062023022737', '0090017000_14062023022737', '0090017000_14062023022737']
Stack 11 with items: ['0090017000_14062023007416', '0090017000_14062023006785', '0090017000_14062023006785']
Stack 12 with items: ['0090017000_14062023006785', '0090017000_14062023006785', '0090017000_14062023006785']
Stack 13 with items: ['0090017000_14062023006785', '0090017000_14062023006785', '0090017000_14062023006785']
Stack 14 with items: ['0090017000_14062023006785', '0090017000_14062023006785', '0090017000_14062023006785']
Stack 15 with items: ['0090017000_14062023006785', '0090017000_14062023006785', '0090017000_14062023006785']
Stack 16 with items: ['0090017000_14062023006785', '0090017000_14062023006785', '0090017000_14062023006785']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023044197', '0090017000_14062023044197', '0090017000_14062023044197']
Stack 2 missing: ['0090017000_14062023031434', '0090017000_14062023031434', '0090017000_14062023031434']
Stack 6 missing: ['0090017000_14062023027944', '0090017000_14062023027944', '0090017000_14062023027944']
Stack 7 missing: ['0090017000_14062023027944', '0090017000_14062023027944', '0090017000_14062023027944']
Stack 12 missing: ['0090017000_14062023006785', '0090017000_14062023006785', '0090017000_14062023006785']
Stack 13 missing: ['0090017000_14062023006785', '0090017000_14062023006785', '0090017000_14062023006785']
Stack 14 missing: ['0090017000_14062023006785', '0090017000_14062023006785', '0090017000_14062023006785']
Stack 15 missing: ['0090017000_14062023006785', '0090017000_14062023006785', '0090017000_14062023006785']
Stack 16 missing: ['0090017000_14062023006785', '0090017000_14062023006785', '0090017000_14062023006785']
