dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P187217901
Min2DVol: 29.39399999999999 [m2]
Stack 0 with items: ['0090016900_08062023023385', '0090016900_08062023023385']
Stack 1 with items: ['0090016900_08062023011610', '0090016900_08062023011610']
Stack 2 with items: ['0090016900_08062023011610', '0090016900_08062023011610']
Stack 3 with items: ['0090016900_08062023011610', '0090016900_08062023011610']
Stack 4 with items: ['0090016900_08062023011610', '0090016900_08062023011610']
Stack 5 with items: ['0090016900_08062023011610', '0090016900_08062023011610']
Stack 6 with items: ['0090016900_08062023010676', '0090016900_08062023010676']
Stack 7 with items: ['0090016900_08062023004923', '0090016900_08062023004923']
Stack 8 with items: ['0090016900_08062023002779', '0090016900_08062023002779']
Stacks not packed:
Stack 7 missing: ['0090016900_08062023004923', '0090016900_08062023004923']
