dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P240161901
Min2DVol: 29.27999999999999 [m2]
Stack 0 with items: ['0090016900_14062023035839', '0090016900_14062023035839', '0090016900_14062023035839', '0090016900_14062023035839']
Stack 1 with items: ['0090016900_14062023035839', '0090016900_14062023023468', '0090016900_14062023035839', '0090016900_14062023035839']
Stack 2 with items: ['0090016900_14062023023468', '0090016900_14062023023468', '0090016900_14062023023468', '0090016900_14062023023468']
Stack 3 with items: ['0090016900_14062023023468', '0090016900_14062023010820', '0090016900_14062023010820', '0090016900_14062023023468']
Stack 4 with items: ['0090016900_14062023010820', '0090016900_14062023010820', '0090016900_14062023010820', '0090016900_14062023010820']
Stack 5 with items: ['0090016900_14062023010820', '0090016900_14062023010820', '0090016900_14062023010820', '0090016900_14062023010820']
Stack 6 with items: ['0090016900_14062023035880', '0090016900_14062023035880']
Stack 7 with items: ['0090016900_14062023019809', '0090016900_14062023019809']
Stack 8 with items: ['0090016900_14062023035880', '0090016900_14062023035880']
Stack 9 with items: ['0090016900_14062023035880', '0090016900_14062023035880']
Stack 10 with items: ['0090016900_14062023019809', '0090016900_14062023019809']
Stack 11 with items: ['0090016900_14062023019809', '0090016900_14062023019809']
Stack 12 with items: ['0090016900_14062023019809', '0090016900_14062023019809']
Stack 13 with items: ['0090016900_14062023035880', '0090016900_14062023035880']
Stack 14 with items: ['0090016900_14062023035880', '0090016900_14062023035880']
Stack 15 with items: ['0090016900_14062023019809', '0090016900_14062023019809']
Stack 16 with items: ['0090016900_14062023019809', '0090016900_14062023019809']
Stack 17 with items: ['0090016900_14062023035880', '0090016900_14062023035880']
Stack 18 with items: ['0090016900_14062023019809', '0090016900_14062023019809']
Heuristic packed all stacks
